x_c,y_c,z_c,cmd_theta_lower_neck_pan,cmd_theta_lower_neck_tilt,cmd_theta_upper_neck_tilt,cmd_theta_left_eye,cmd_theta_tilt,state_theta_lower_neck_pan,state_theta_left_lower_neck_tilt,state_theta_right_lower_neck_tilt,state_theta_left_upper_neck_tilt,state_theta_right_upper_neck_tilt,state_theta_left_eye,state_theta_tilt
-100.0,-100.0,-100.0,-30,0,0,-14,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.974609375,20.126953125
-100.0,-100.0,-100.0,-30,0,0,-12,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,20.126953125
-0.8171895067740276,-0.39557849572146914,1.0522096206102223,-30,0,0,-10,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,20.126953125
-0.75258825106183,-0.3856184670455469,1.0505059766259583,-30,0,0,-8,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,20.126953125
-0.6726633151944819,-0.37550176062243384,1.04806254717561,-30,0,0,-6,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.240234375,20.126953125
-0.5953302930722927,-0.367600024020157,1.046024542836618,-30,0,0,-4,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.130859375,20.126953125
-0.5263780192979827,-0.3595105289113975,1.0440092397743386,-30,0,0,-2,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,20.126953125
-0.47018789005599887,-0.3527968610878531,1.0422684452924529,-30,0,0,0,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,20.126953125
-0.3986903485286475,-0.34365480979307333,1.0402713537097896,-30,0,0,2,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,20.126953125
-0.3406593341538189,-0.3371270344430196,1.0385581314501422,-30,0,0,4,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,20.126953125
-0.28133383273306767,-0.33022562380539133,1.0369547940886827,-30,0,0,6,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,20.126953125
-0.22320327891215364,-0.32317859369839597,1.0354105890384615,-30,0,0,8,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,20.126953125
-0.1644444514386072,-0.315874720854892,1.0335693171674225,-30,0,0,10,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.580078125,20.126953125
-0.11581738784013118,-0.3100653494027549,1.0322333277299414,-30,0,0,12,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.337890625,20.126953125
-0.05526115672362175,-0.30316861018501884,1.0304465943919396,-30,0,0,14,20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.359375,20.126953125
-100.0,-100.0,-100.0,-30,0,0,-14,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-14.0625,15.205078125
-100.0,-100.0,-100.0,-30,0,0,-12,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,15.1171875
-0.814374628032027,-0.3770489729223319,1.0523093732512319,-30,0,0,-10,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,15.1171875
-0.7477150829915944,-0.34978035529542606,1.0505266571099674,-30,0,0,-8,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-8.0859375,15.1171875
-0.6728797229659077,-0.3425164523105166,1.0482147064137313,-30,0,0,-6,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,15.1171875
-0.5975703978772271,-0.335943686886669,1.046152756203947,-30,0,0,-4,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.130859375,15.1171875
-0.5269562554158841,-0.3283515568338571,1.0442082173012117,-30,0,0,-2,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.021484375,15.1171875
-0.4717484958843419,-0.322662994590159,1.0425464407559784,-30,0,0,0,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,15.205078125
-0.3999355748588589,-0.3145432170013649,1.0404853594096186,-30,0,0,2,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,15.205078125
-0.3427599679054695,-0.3087763079555794,1.0388572197685002,-30,0,0,4,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,15.1171875
-0.2813305507885838,-0.3023079535714964,1.0370370714679378,-30,0,0,6,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,15.1171875
-0.2242801730703876,-0.2964123204724814,1.0353460038108009,-30,0,0,8,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.646484375,15.205078125
-0.1655795106070076,-0.2896507268216876,1.0336701293816644,-30,0,0,10,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.580078125,15.1171875
-0.1171680548338806,-0.2850824298050948,1.0322399994438682,-30,0,0,12,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.337890625,15.205078125
-0.05966040112737592,-0.278713138749851,1.0305668994262054,-30,0,0,14,15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,15.1171875
-100.0,-100.0,-100.0,-30,0,0,-14,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.974609375,10.1953125
-100.0,-100.0,-100.0,-30,0,0,-12,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-12.041015625,10.1953125
-100.0,-100.0,-100.0,-30,0,0,-10,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,10.1953125
-0.7489918499924989,-0.31208759266850494,1.0506411489759544,-30,0,0,-8,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-8.0859375,10.1953125
-0.6757653057280955,-0.30640960818618224,1.0483997582092783,-30,0,0,-6,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,10.1953125
-0.5991476849370005,-0.30041766191640684,1.046250030534268,-30,0,0,-4,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,10.1953125
-0.5286493801814269,-0.29378439045380433,1.0441908292373825,-30,0,0,-2,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,10.1953125
-0.47379586417598585,-0.28891893051907447,1.0425965743146752,-30,0,0,0,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,10.1953125
-0.4017179350086071,-0.2816490043641022,1.0406351422480788,-30,0,0,2,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,10.1953125
-0.34621594707696746,-0.27715662995457135,1.039064084554323,-30,0,0,4,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.603515625,10.1953125
-0.2875767877158417,-0.27165852802117824,1.037249101315388,-30,0,0,6,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,10.1953125
-0.22782373029105019,-0.2660894974366861,1.0356299628439678,-30,0,0,8,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,10.1953125
-0.16909414400106848,-0.2605441476337317,1.0338447113311227,-30,0,0,10,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.580078125,10.1953125
-0.12111748104307563,-0.25655454385739207,1.0325182498352323,-30,0,0,12,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,10.1953125
-0.06129374171707369,-0.2505840579662195,1.0307209411267997,-30,0,0,14,10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,10.1953125
-100.0,-100.0,-100.0,-30,0,0,-14,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-14.0625,5.185546875
-100.0,-100.0,-100.0,-30,0,0,-12,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-12.041015625,5.185546875
-100.0,-100.0,-100.0,-30,0,0,-10,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,5.185546875
-0.7515742840888083,-0.27353006341037833,1.0507621842282637,-30,0,0,-8,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,5.185546875
-0.6777547552180165,-0.2681768106669553,1.0485801610137955,-30,0,0,-6,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,5.185546875
-0.6028077600790867,-0.2634928654241479,1.0464937513365529,-30,0,0,-4,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,5.185546875
-0.5312423108677486,-0.2577975504912769,1.0444560259295894,-30,0,0,-2,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,5.185546875
-0.47574843272950496,-0.2534137573739973,1.0427723287738335,-30,0,0,0,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.3515625,5.185546875
-0.405000085736542,-0.247283596393402,1.0407603809105221,-30,0,0,2,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.669921875,5.185546875
-0.34635319725276725,-0.24285815242742828,1.0390745131593835,-30,0,0,4,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,5.185546875
-0.28746246414178855,-0.2387799493996679,1.0374268227632555,-30,0,0,6,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,5.185546875
-0.22865522813967465,-0.2343517282179682,1.0357367878357584,-30,0,0,8,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,5.185546875
-0.17273358472559408,-0.22970541306789488,1.0340508719784025,-30,0,0,10,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,5.185546875
-0.12194170724418363,-0.2259913899848838,1.0326319117077496,-30,0,0,12,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.337890625,5.185546875
-0.06257555166712536,-0.22095997362231962,1.0309087902875886,-30,0,0,14,5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,5.185546875
-100.0,-100.0,-100.0,-30,0,0,-14,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-14.0625,0.439453125
-100.0,-100.0,-100.0,-30,0,0,-12,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,0.439453125
-0.8293689729856465,-0.23861668808400177,1.0529903956505895,-30,0,0,-10,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,0.3515625
-0.7522370690687594,-0.2344602306912569,1.0509951727642057,-30,0,0,-8,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,0.3515625
-0.6828117632602071,-0.23161951279336254,1.0489552619978035,-30,0,0,-6,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,0.3515625
-0.605209764500426,-0.22661120205747343,1.0466359489088688,-30,0,0,-4,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,0.3515625
-0.5349632193358759,-0.22180439471817287,1.0446120614139849,-30,0,0,-2,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,0.3515625
-0.47619667287933476,-0.217901632056902,1.0428632529356605,-30,0,0,0,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,0.3515625
-0.40577590856312185,-0.2132737883421571,1.040787656675377,-30,0,0,2,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,0.3515625
-0.3485401403771944,-0.21025847626860322,1.0392285052697943,-30,0,0,4,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.603515625,0.3515625
-0.2891062721167662,-0.20680706293950057,1.0376045770346685,-30,0,0,6,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,0.3515625
-0.22912015930653062,-0.20312851848043917,1.0358896305897,-30,0,0,8,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,0.3515625
-0.171226416511864,-0.19941577041490133,1.0342093043778606,-30,0,0,10,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,0.3515625
-0.12385450673465004,-0.19698456571300185,1.0327760189358195,-30,0,0,12,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,0.3515625
-0.06520402810602044,-0.19273521116541642,1.0310551495354567,-30,0,0,14,0,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,0.3515625
-100.0,-100.0,-100.0,-30,0,0,-14,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-14.0625,-4.482421875
-100.0,-100.0,-100.0,-30,0,0,-12,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,-4.482421875
-0.8268280380537447,-0.196122777307647,1.053249812538936,-30,0,0,-10,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-10.01953125,-4.482421875
-0.7565391035790812,-0.1939374290293342,1.051176466712721,-30,0,0,-8,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,-4.482421875
-0.6836596594938793,-0.19201234688346078,1.049028971359384,-30,0,0,-6,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,-4.482421875
-0.6056431776898376,-0.18841063269202224,1.046768716253083,-30,0,0,-4,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,-4.482421875
-0.5368030839658572,-0.184949949113337,1.0447637171388737,-30,0,0,-2,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,-4.482421875
-0.47756781963219685,-0.18196254199085782,1.043191007690206,-30,0,0,0,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-4.482421875
-0.4076615666811595,-0.17825709481069565,1.0411326313574005,-30,0,0,2,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.669921875,-4.482421875
-0.3499281461612638,-0.17621928868769826,1.0393705076753272,-30,0,0,4,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.603515625,-4.482421875
-0.28775509504475594,-0.1735723635301211,1.0376784485179082,-30,0,0,6,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-4.482421875
-0.2294083715793922,-0.1710753090644368,1.0359342228000972,-30,0,0,8,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,-4.482421875
-0.17393132675371425,-0.16840548690449317,1.034350468926473,-30,0,0,10,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-4.482421875
-0.1251575187906988,-0.16607283962470779,1.0329190384907048,-30,0,0,12,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-4.482421875
-0.06495053788175675,-0.16351121719000916,1.0312121102684284,-30,0,0,14,-5,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,-4.482421875
-100.0,-100.0,-100.0,-30,0,0,-14,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.974609375,-9.404296875
-100.0,-100.0,-100.0,-30,0,0,-12,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,-9.404296875
-0.8304906937313118,-0.1518578423608902,1.0535078158310602,-30,0,0,-10,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-10.01953125,-9.404296875
-0.759994620601346,-0.1507162761392148,1.0514416317001654,-30,0,0,-8,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,-9.404296875
-0.6885966058022885,-0.14988728265361362,1.0493551936845864,-30,0,0,-6,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,-9.404296875
-0.6089305614614491,-0.1471810782474038,1.0471384481992942,-30,0,0,-4,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.130859375,-9.404296875
-0.5388369313523541,-0.1446556235310088,1.0450323217650925,-30,0,0,-2,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.109375,-9.404296875
-0.4790247779720271,-0.14237842393324482,1.0432261896703254,-30,0,0,0,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-9.404296875
-0.4088502372842585,-0.1394980857026784,1.04117102471842,-30,0,0,2,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.669921875,-9.4921875
-0.3510353832735126,-0.13841911304226764,1.0395562032184134,-30,0,0,4,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,-9.404296875
-0.29083209957979006,-0.13742145171299994,1.037813637702303,-30,0,0,6,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-9.404296875
-0.2326080689143767,-0.13594406887776228,1.0361972881940997,-30,0,0,8,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,-9.404296875
-0.17432030511876084,-0.13424131791553637,1.0344953207736316,-30,0,0,10,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-9.404296875
-0.12479318824668317,-0.13334021680595526,1.0330083802075964,-30,0,0,12,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-9.404296875
-0.06687584288099213,-0.13163711694494373,1.0313566563393632,-30,0,0,14,-10,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,-9.404296875
-100.0,-100.0,-100.0,-30,0,0,-14,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.88671875,-14.326171875
-100.0,-100.0,-100.0,-30,0,0,-12,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-12.041015625,-14.326171875
-0.8421392113631576,-0.103742133747424,1.0539392182462495,-30,0,0,-10,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,-14.4140625
-0.7627767314391034,-0.10351010723464682,1.0516581232788866,-30,0,0,-8,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,-14.326171875
-0.689606392124741,-0.10434797600774177,1.0495795368425902,-30,0,0,-6,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.064453125,-14.4140625
-0.6124879750833658,-0.10419345327809419,1.0472748635367959,-30,0,0,-4,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,-14.4140625
-0.5374938447465922,-0.10247686320987125,1.0451573980396236,-30,0,0,-2,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.021484375,-14.326171875
-0.4809627194524482,-0.10088802306980249,1.043492434088071,-30,0,0,0,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-14.326171875
-0.4102648038032264,-0.09962473056869679,1.0415118199064208,-30,0,0,2,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,-14.326171875
-0.3524867772368827,-0.0994472686498895,1.0397443377574533,-30,0,0,4,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.603515625,-14.4140625
-0.29078490107884236,-0.09884102982438962,1.0379379065451824,-30,0,0,6,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-14.4140625
-0.2319972181800607,-0.09830358611755405,1.0362812847802731,-30,0,0,8,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,-14.4140625
-0.17525064757778996,-0.097777921535277,1.0346298932526388,-30,0,0,10,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-14.4140625
-0.12621769225866697,-0.09765172108735501,1.0332179868717495,-30,0,0,12,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-14.4140625
-0.06862890245638875,-0.09702348194132202,1.0316064017867614,-30,0,0,14,-15,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.18359375,-14.326171875
-100.0,-100.0,-100.0,-30,0,0,-14,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.88671875,-19.072265625
-100.0,-100.0,-100.0,-30,0,0,-12,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.865234375,-19.072265625
-100.0,-100.0,-100.0,-30,0,0,-10,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,-19.16015625
-0.7661183046342165,-0.06329521247023287,1.0519323352396133,-30,0,0,-8,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-7.998046875,-19.072265625
-0.6929718242442815,-0.06455515315166044,1.0498311078491023,-30,0,0,-6,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.064453125,-19.16015625
-0.6132697729777976,-0.06498666131306177,1.0474707982752787,-30,0,0,-4,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,-19.16015625
-0.5404771802808397,-0.06395026014755216,1.0453548171300866,-30,0,0,-2,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.021484375,-19.16015625
-0.4812171156718247,-0.06272947976105886,1.043692460254124,-30,0,0,0,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-19.16015625
-0.40907757815981105,-0.06240457080811217,1.0415302789647143,-30,0,0,2,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,-19.16015625
-0.3518327236496731,-0.06313048969022546,1.0399465185095393,-30,0,0,4,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,-19.16015625
-0.29189327256865916,-0.0639535491283248,1.0381413256926915,-30,0,0,6,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-19.16015625
-0.23153163236806662,-0.06420537454375588,1.036407935153552,-30,0,0,8,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.646484375,-19.16015625
-0.17327555273938788,-0.06452190167520983,1.0347254097106757,-30,0,0,10,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-19.16015625
-0.12627735408093976,-0.06547642567020945,1.0333488801513786,-30,0,0,12,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-19.16015625
-0.0675998943378211,-0.06564114246317489,1.031623421624478,-30,0,0,14,-20,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.18359375,-19.16015625
-100.0,-100.0,-100.0,-30,0,0,-14,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.88671875,-23.994140625
-100.0,-100.0,-100.0,-30,0,0,-12,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.953125,-24.08203125
-100.0,-100.0,-100.0,-30,0,0,-10,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,-24.08203125
-0.7729309947200382,-0.013242214458017931,1.0522723424034437,-30,0,0,-8,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-8.0859375,-23.994140625
-0.6958961661810014,-0.016347223672696278,1.0501476366510525,-30,0,0,-6,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.064453125,-23.994140625
-0.6151326573847418,-0.018308168688501936,1.0476247925086137,-30,0,0,-4,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-3.955078125,-24.08203125
-0.5414815052197167,-0.01893461002876936,1.0455859919351738,-30,0,0,-2,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.021484375,-24.08203125
-0.4844553198070523,-0.019222226220432178,1.0438567029764727,-30,0,0,0,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-24.08203125
-0.41312453404668426,-0.020113732790508716,1.0418181672779039,-30,0,0,2,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,-24.08203125
-0.3549250844238988,-0.021937983076721686,1.0401472629545991,-30,0,0,4,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.69140625,-24.08203125
-0.2936338789724753,-0.02383542050256548,1.0383442912951004,-30,0,0,6,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-24.08203125
-0.2341040193074636,-0.0252767544880126,1.036621095674362,-30,0,0,8,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,-24.08203125
-0.17650464933714138,-0.026871569839108017,1.0349270771422234,-30,0,0,10,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-24.08203125
-0.12681346358945633,-0.028385185679138177,1.0334612201737283,-30,0,0,12,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-24.08203125
-0.06583562977708846,-0.029703773092403095,1.0317149031749937,-30,0,0,14,-25,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,13.271484375,-24.08203125
-100.0,-100.0,-100.0,-30,0,0,-14,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-13.88671875,-28.65234375
-100.0,-100.0,-100.0,-30,0,0,-12,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-11.865234375,-28.740234375
-100.0,-100.0,-100.0,-30,0,0,-10,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-9.931640625,-28.740234375
-0.7799149463668543,0.02950481255604763,1.0526250385342828,-30,0,0,-8,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-8.0859375,-28.916015625
-0.7015154601269254,0.025812345396162197,1.0504008884435547,-30,0,0,-6,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-6.15234375,-28.828125
-0.6192267278975758,0.022695800133900358,1.0479562915447982,-30,0,0,-4,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-4.04296875,-28.828125
-0.5458347489845816,0.020816000702232995,1.0457268737436627,-30,0,0,-2,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-2.021484375,-28.828125
-0.4874548879953974,0.018894062447151055,1.044190604673289,-30,0,0,0,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,-0.263671875,-28.828125
-0.41818772441289737,0.017101885797614354,1.0420407533333476,-30,0,0,2,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,1.7578125,-28.828125
-0.3594074934446414,0.014273718973305581,1.040350776463075,-30,0,0,4,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,3.603515625,-28.916015625
-0.29655404156458476,0.012166848384916135,1.0384960565685781,-30,0,0,6,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,5.625,-28.828125
-0.2362816799913091,0.009660543266636255,1.036783252168057,-30,0,0,8,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,7.55859375,-28.916015625
-0.17627052605251692,0.0073324619152258415,1.0350286369089279,-30,0,0,10,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,9.4921875,-28.916015625
-0.12726369843791108,0.004524621496150891,1.0336206402450536,-30,0,0,12,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.0,11.25,-28.828125
-0.06817849445797952,0.0022486327681712215,1.0319334865226846,-30,0,0,14,-30,-29.1796875,0.703125,-0.703125,-0.087890625,0.087890625,13.18359375,-28.828125
