x_c,y_c,z_c,theta_neck_pan_cmd_tminus1,theta_lower_tilt_cmd_tminus1,theta_upper_tilt_cmd_tminus1,theta_left_pan_cmd_tminus1,theta_tilt_cmd_tminus1
-0.39301629967037854,-0.1937151501958435,1.0055417935991404,0.0,0.0,0.0,-14,0
-0.32772617902431755,-0.19510988495919976,1.0056271838348643,0.0,0.0,0.0,-12,0
-0.2629783444104802,-0.19634814193443223,1.0057099229825066,0.0,0.0,0.0,-10,0
-0.21825701371487916,-0.1979290522068949,1.0057767959890775,0.0,0.0,0.0,-8,0
-0.1613487779528039,-0.20022476810575235,1.0058656984959544,0.0,0.0,0.0,-6,0
-0.10642967452987417,-0.20175483544182604,1.0059423077899572,0.0,0.0,0.0,-4,0
-0.054643002802659435,-0.20291129889242104,1.0060107100814177,0.0,0.0,0.0,-2,0
-0.00556710153521589,-0.20422850538363654,1.0060784974168115,0.0,0.0,0.0,0,0
0.054027764310953685,-0.2041299982552951,1.006138057225173,0.0,0.0,0.0,2,0
0.10448415743489958,-0.20508266905854314,1.0062023693318405,0.0,0.0,0.0,4,0
0.15802555125337792,-0.20615544476614572,1.0062714426058146,0.0,0.0,0.0,6,0
0.21245890162253356,-0.2065727234768505,1.0063326421309975,0.0,0.0,0.0,8,0
0.26892973023988676,-0.20721432320392158,1.006398929411224,0.0,0.0,0.0,10,0
0.3178294438827223,-0.2077717123107118,1.006456353722789,0.0,0.0,0.0,12,0
0.3778997607154986,-0.20858316301119123,1.0065285944469584,0.0,0.0,0.0,14,0
-0.3957498125678238,-0.1941043119543423,1.0055442166671114,0.0,0.0,0.0,-14,0
-0.32930522625051817,-0.19448278320767665,1.005617166348204,0.0,0.0,0.0,-12,0
-0.2640543681127884,-0.19685092765360696,1.0057155620654847,0.0,0.0,0.0,-10,0
-0.21809404884640127,-0.19855508229557192,1.0057853524939697,0.0,0.0,0.0,-8,0
-0.16043729213935976,-0.20010370017700324,1.005865007090775,0.0,0.0,0.0,-6,0
-0.10623624347666594,-0.20184736709730952,1.0059437454971347,0.0,0.0,0.0,-4,0
-0.05359079433174496,-0.202924750120313,1.0060119652529067,0.0,0.0,0.0,-2,0
-0.004594297493283106,-0.20416196520760865,1.0060785994305295,0.0,0.0,0.0,0,0
0.05543565609517609,-0.20407259965595712,1.006138726224041,0.0,0.0,0.0,2,0
0.10474341007106203,-0.2051126830236195,1.0062030364208636,0.0,0.0,0.0,4,0
0.15693876216787417,-0.20616054110052334,1.0062704006815555,0.0,0.0,0.0,6,0
0.2137047844863471,-0.20651632272991083,1.006333159000483,0.0,0.0,0.0,8,0
0.270028031646373,-0.20688221001515403,1.006395600431574,0.0,0.0,0.0,10,0
0.3178741533226326,-0.207579957149211,1.0064538295027163,0.0,0.0,0.0,12,0
0.3772609350488314,-0.20858688680761922,1.006527991751513,0.0,0.0,0.0,14,0
-0.39525107449228325,-0.19419289786433871,1.0055459133843938,0.0,0.0,0.0,-14,0
-0.3288060336853824,-0.19425177765736135,1.0056145803800716,0.0,0.0,0.0,-12,0
-0.2632084026128877,-0.1967474093806889,1.005715038926744,0.0,0.0,0.0,-10,0
-0.22066255827807435,-0.19790356703068124,1.005773997019141,0.0,0.0,0.0,-8,0
-0.1602038696231397,-0.19995005458904533,1.0058631863959826,0.0,0.0,0.0,-6,0
-0.10559593673695422,-0.20177161431546684,1.0059433843765202,0.0,0.0,0.0,-4,0
-0.05416945578511578,-0.20312586882477685,1.0060140694963473,0.0,0.0,0.0,-2,0
-0.004564479869287652,-0.20412003399421647,1.0060780679310062,0.0,0.0,0.0,0,0
0.054533260195147815,-0.2039180324267918,1.0061357328657425,0.0,0.0,0.0,2,0
0.10344334332845606,-0.20492140824559268,1.0061991448633285,0.0,0.0,0.0,4,0
0.15772691693792074,-0.20599942910287897,1.0062690466170405,0.0,0.0,0.0,6,0
0.21257512434486325,-0.2067117355126715,1.0063346238927584,0.0,0.0,0.0,8,0
0.26972901407751193,-0.207159150742238,1.0063990065124429,0.0,0.0,0.0,10,0
0.3174531648993075,-0.20796287764082208,1.0064585313183114,0.0,0.0,0.0,12,0
0.378844264450914,-0.20853930812746896,1.006528971577309,0.0,0.0,0.0,14,0
-0.39658027489496983,-0.1935810056509396,1.0055363549698804,0.0,0.0,0.0,-14,0
-0.3285359966955227,-0.1950191407465082,1.005625140404255,0.0,0.0,0.0,-12,0
-0.2631130186671662,-0.1966678519343502,1.0057140701424412,0.0,0.0,0.0,-10,0
-0.21946399781127202,-0.19786784157691467,1.0057747426350534,0.0,0.0,0.0,-8,0
-0.16025021896703617,-0.20006997633071708,1.0058647462326769,0.0,0.0,0.0,-6,0
-0.10734376784041277,-0.20186791872253357,1.0059428895215328,0.0,0.0,0.0,-4,0
-0.05352434490068092,-0.20316795356141837,1.0060152925363512,0.0,0.0,0.0,-2,0
-0.004748845720027761,-0.20388473833280193,1.0060747261680305,0.0,0.0,0.0,0,0
0.054144035555215186,-0.20399161621649248,1.0061363214141732,0.0,0.0,0.0,2,0
0.10321151800086836,-0.20511692399053777,1.006201528331625,0.0,0.0,0.0,4,0
0.1561462048591793,-0.2060924344001174,1.006268678270393,0.0,0.0,0.0,6,0
0.21292703399427415,-0.2067245859812676,1.0063351556125206,0.0,0.0,0.0,8,0
0.2688099702240605,-0.20714551332973874,1.0063978848819553,0.0,0.0,0.0,10,0
0.31705598502856835,-0.2080118239027443,1.0064587815489736,0.0,0.0,0.0,12,0
0.37814804880130937,-0.2088461171085985,1.0065323721876738,0.0,0.0,0.0,14,0
-0.39504810979078,-0.19412034103961257,1.005545148322768,0.0,0.0,0.0,-14,0
-0.32777550775977604,-0.19498774914565586,1.0056254965839584,0.0,0.0,0.0,-12,0
-0.2636063556093736,-0.19633264818441562,1.0057090737820842,0.0,0.0,0.0,-10,0
-0.21965746814043763,-0.1979608037015077,1.0057757908666607,0.0,0.0,0.0,-8,0
-0.1612338233527877,-0.20030821497679271,1.0058669342805242,0.0,0.0,0.0,-6,0
-0.10694718905546963,-0.20163011327238992,1.005940107594873,0.0,0.0,0.0,-4,0
-0.05605537621032075,-0.20289860851797564,1.0060090971751554,0.0,0.0,0.0,-2,0
-0.003948025042295189,-0.20413416257244738,1.0060788870298818,0.0,0.0,0.0,0,0
0.05414358798979979,-0.2038609286347886,1.006134569488139,0.0,0.0,0.0,2,0
0.1036474208793503,-0.20496029025265153,1.0061998744365273,0.0,0.0,0.0,4,0
0.15724567139247658,-0.20585136568958573,1.006266570654806,0.0,0.0,0.0,6,0
0.2136479757470049,-0.20685735529208432,1.0063376714690377,0.0,0.0,0.0,8,0
0.2697467361853174,-0.20710123807783823,1.0063982484739162,0.0,0.0,0.0,10,0
0.3172937675782661,-0.20813858112424455,1.0064607232534881,0.0,0.0,0.0,12,0
0.37948114961501234,-0.20853120098658967,1.0065295135450298,0.0,0.0,0.0,14,0
-0.3957959801092905,-0.15789788788887732,1.0050589327131956,0.0,0.0,0.0,-14,-5
-0.32763414675312386,-0.1592335349409981,1.0051464646978057,0.0,0.0,0.0,-12,-5
-0.26173918040606636,-0.16225858438636495,1.0052543222230104,0.0,0.0,0.0,-10,-5
-0.21245734586421305,-0.16490462317167842,1.005340128880363,0.0,0.0,0.0,-8,-5
-0.16149994940556678,-0.16644093798968895,1.0054127747638344,0.0,0.0,0.0,-6,-5
-0.10631144945142113,-0.1680744167980478,1.0054910451794392,0.0,0.0,0.0,-4,-5
-0.053322187732197435,-0.16869482128279573,1.005553491757058,0.0,0.0,0.0,-2,-5
-0.004203851557038396,-0.16989073995278345,1.0056196969487747,0.0,0.0,0.0,0,-5
0.05520469072637768,-0.16987485806604638,1.005680173755207,0.0,0.0,0.0,2,-5
0.10443376052662545,-0.1709012991003791,1.005744220737164,0.0,0.0,0.0,4,-5
0.15998833047275585,-0.17210703238561453,1.0058171324914948,0.0,0.0,0.0,6,-5
0.21382202499749625,-0.17272542778495165,1.0058804147859788,0.0,0.0,0.0,8,-5
0.27196313853244547,-0.17355872798815528,1.0059509775306519,0.0,0.0,0.0,10,-5
0.31833583664227705,-0.17458094176119635,1.006012049891282,0.0,0.0,0.0,12,-5
0.38161320927195375,-0.175271449298203,1.0060859459550544,0.0,0.0,0.0,14,-5
-0.3971586886733687,-0.15699431881422832,1.0050454310283727,0.0,0.0,0.0,-14,-5
-0.32643929404009664,-0.15922168250713048,1.0051475264710976,0.0,0.0,0.0,-12,-5
-0.2623901520716636,-0.16180931049327527,1.0052476360659357,0.0,0.0,0.0,-10,-5
-0.21246048297706266,-0.1647815588931442,1.0053384763739328,0.0,0.0,0.0,-8,-5
-0.1603109287278719,-0.16588808327189233,1.0054065800921868,0.0,0.0,0.0,-6,-5
-0.10568743214635645,-0.1674774409793017,1.005483682011515,0.0,0.0,0.0,-4,-5
-0.05351517257708305,-0.1682750423542516,1.0055476687531633,0.0,0.0,0.0,-2,-5
-0.003641140768017692,-0.16935582563323548,1.0056131028975839,0.0,0.0,0.0,0,-5
0.054032252987421536,-0.1697709949003794,1.0056775840652383,0.0,0.0,0.0,2,-5
0.10509972520808919,-0.17064198875311293,1.0057414257979405,0.0,0.0,0.0,4,-5
0.15851962130569497,-0.1715969910480731,1.0058087965604308,0.0,0.0,0.0,6,-5
0.21439791270451702,-0.17231346468034414,1.0058754819822529,0.0,0.0,0.0,8,-5
0.2723509689728236,-0.1727200915361666,1.0059401343581937,0.0,0.0,0.0,10,-5
0.31848786507488014,-0.1740650235781918,1.0060052908869237,0.0,0.0,0.0,12,-5
0.37931563290572723,-0.17496625355097506,1.006079508613685,0.0,0.0,0.0,14,-5
-0.39591725908254005,-0.15782499963150123,1.005057831973914,0.0,0.0,0.0,-14,-5
-0.3270353398610991,-0.15829072697879773,1.0051344409497143,0.0,0.0,0.0,-12,-5
-0.26399849287802024,-0.1614164294066854,1.0052407276683206,0.0,0.0,0.0,-10,-5
-0.2191072901677953,-0.16329474022599313,1.0053117599582304,0.0,0.0,0.0,-8,-5
-0.1621309477369861,-0.16564363755136924,1.0054014447754331,0.0,0.0,0.0,-6,-5
-0.10651366233220116,-0.16747818117220448,1.005482847884161,0.0,0.0,0.0,-4,-5
-0.05453797009693906,-0.16835770835964511,1.0055477317854917,0.0,0.0,0.0,-2,-5
-0.003794129325705331,-0.16934094720864848,1.0056127472099663,0.0,0.0,0.0,0,-5
0.055283646983328216,-0.16948314032875975,1.0056750046314382,0.0,0.0,0.0,2,-5
0.10542520971802127,-0.17025942417665899,1.005736631188901,0.0,0.0,0.0,4,-5
0.15819739339989702,-0.17155474860933603,1.0058079012526826,0.0,0.0,0.0,6,-5
0.21439694184020786,-0.17208185308127846,1.0058723769427056,0.0,0.0,0.0,8,-5
0.270542981609754,-0.17255775750402721,1.0059361117895242,0.0,0.0,0.0,10,-5
0.3173771033162256,-0.17384314098359885,1.0060011825121133,0.0,0.0,0.0,12,-5
0.38006479830064843,-0.1745576311899447,1.0060747975967728,0.0,0.0,0.0,14,-5
-0.39644677909653847,-0.1577005960042301,1.005055623783537,0.0,0.0,0.0,-14,-5
-0.33323555512401404,-0.1593080806122849,1.0051417415557298,0.0,0.0,0.0,-12,-5
-0.2663298498379494,-0.16168305149148737,1.0052419192935622,0.0,0.0,0.0,-10,-5
-0.21543458836908436,-0.16454829007316954,1.0053323118758548,0.0,0.0,0.0,-8,-5
-0.16190022062421838,-0.16596968601289225,1.0054060501641804,0.0,0.0,0.0,-6,-5
-0.10584766746988139,-0.16718115056579624,1.005479547450632,0.0,0.0,0.0,-4,-5
-0.053936668628294826,-0.1684313209140399,1.0055493326056832,0.0,0.0,0.0,-2,-5
-0.004743527980682893,-0.16942982048094132,1.0056129684134645,0.0,0.0,0.0,0,-5
0.05563142601568605,-0.1694649947401237,1.005675116723809,0.0,0.0,0.0,2,-5
0.1060889140076644,-0.17048455584351552,1.005740326409608,0.0,0.0,0.0,4,-5
0.15768212954028216,-0.1716466673170091,1.0058086067676348,0.0,0.0,0.0,6,-5
0.21499771012436786,-0.17212464365755087,1.005873564143515,0.0,0.0,0.0,8,-5
0.2716345028702929,-0.17265202277110725,1.0059384901875101,0.0,0.0,0.0,10,-5
0.3183658207509892,-0.17394378407493372,1.0060035413646662,0.0,0.0,0.0,12,-5
0.38120462201827543,-0.17480930220845695,1.0060793348833024,0.0,0.0,0.0,14,-5
-0.3969473720737582,-0.1579767754689109,1.005058813739732,0.0,0.0,0.0,-14,-5
-0.33390590966693046,-0.15851506666270454,1.0051304288097422,0.0,0.0,0.0,-12,-5
-0.26537604219252964,-0.16190252977178093,1.0052458351071232,0.0,0.0,0.0,-10,-5
-0.2207904150744895,-0.16320223374451737,1.0053088007701536,0.0,0.0,0.0,-8,-5
-0.1609590676743683,-0.16596367825814004,1.005406931096928,0.0,0.0,0.0,-6,-5
-0.10571967478571631,-0.16741193679315647,1.005482771189562,0.0,0.0,0.0,-4,-5
-0.05467091824753223,-0.16833338431389222,1.0055472699806713,0.0,0.0,0.0,-2,-5
-0.0035899779518200337,-0.1692121208953778,1.0056112292395665,0.0,0.0,0.0,0,-5
0.054156866771615686,-0.16947062068573288,1.0056736857651665,0.0,0.0,0.0,2,-5
0.10524458914856027,-0.17046479369333728,1.0057391990259428,0.0,0.0,0.0,4,-5
0.15999692587459657,-0.17152611753849367,1.0058093558788188,0.0,0.0,0.0,6,-5
0.214673594823519,-0.17230849996771455,1.0058756970724598,0.0,0.0,0.0,8,-5
0.2712367046466959,-0.17256518748144128,1.005936920048523,0.0,0.0,0.0,10,-5
0.3191803124343926,-0.17395790351648374,1.0060045626485044,0.0,0.0,0.0,12,-5
0.38015580091812406,-0.17471878341686198,1.00607705031637,0.0,0.0,0.0,14,-5
-0.39706281752105865,-0.12263504458976592,1.0045850475913456,0.0,0.0,0.0,-14,-10
-0.32815334829432974,-0.12401245481308915,1.0046739030422358,0.0,0.0,0.0,-12,-10
-0.262308655195979,-0.12654251051390195,1.0047750753272158,0.0,0.0,0.0,-10,-10
-0.21360377085854498,-0.12892216250983357,1.0048567224895406,0.0,0.0,0.0,-8,-10
-0.16283313298361168,-0.12920974304733088,1.004912442109043,0.0,0.0,0.0,-6,-10
-0.10447188063004387,-0.13250895931398657,1.0050162778306992,0.0,0.0,0.0,-4,-10
-0.05269222682616592,-0.13328601735031204,1.0050795881793984,0.0,0.0,0.0,-2,-10
-0.0019748728680941685,-0.13380211547748,1.0051383159479244,0.0,0.0,0.0,0,-10
0.055176261548515626,-0.1342074264539174,1.0052021314736574,0.0,0.0,0.0,2,-10
0.10818203842136076,-0.13525191979147372,1.0052702785414103,0.0,0.0,0.0,4,-10
0.1617994734192203,-0.13676941055982167,1.0053453895466575,0.0,0.0,0.0,6,-10
0.2161044706441657,-0.13794149758142996,1.0054165738562792,0.0,0.0,0.0,8,-10
0.27611215276167966,-0.13828474660019463,1.0054824757781542,0.0,0.0,0.0,10,-10
0.32086894801291677,-0.14023261675575016,1.005554302993132,0.0,0.0,0.0,12,-10
0.38355772808740385,-0.14100963166611802,1.0056287571394205,0.0,0.0,0.0,14,-10
-0.39600686213239467,-0.1222605908983278,1.0045811079070857,0.0,0.0,0.0,-14,-10
-0.3264448216539769,-0.12413106032094602,1.004677237957743,0.0,0.0,0.0,-12,-10
-0.26312554127795296,-0.1262538739046802,1.0047703725311878,0.0,0.0,0.0,-10,-10
-0.21237051682734986,-0.1289770762911866,1.0048587182899271,0.0,0.0,0.0,-8,-10
-0.1592168538371268,-0.12973325161496466,1.0049231524084326,0.0,0.0,0.0,-6,-10
-0.10431201227284614,-0.13253857869704935,1.0050168381041067,0.0,0.0,0.0,-4,-10
-0.05213559300628412,-0.13279110655081755,1.005073524045484,0.0,0.0,0.0,-2,-10
-0.0028829992008507777,-0.13389179817059196,1.0051385901615792,0.0,0.0,0.0,0,-10
0.05540880997309494,-0.13367810812933603,1.0051952751375939,0.0,0.0,0.0,2,-10
0.10689862383099369,-0.1353174447421419,1.0052698456129963,0.0,0.0,0.0,4,-10
0.1609688253529442,-0.1370596113617956,1.00534843024361,0.0,0.0,0.0,6,-10
0.21892342551952293,-0.13761619085799778,1.0054150938549693,0.0,0.0,0.0,8,-10
0.2754432768178121,-0.13830758178211144,1.0054820985143023,0.0,0.0,0.0,10,-10
0.32206101281568755,-0.13996079859717248,1.0055518778699901,0.0,0.0,0.0,12,-10
0.38490204009994566,-0.14107078293373873,1.0056309499871898,0.0,0.0,0.0,14,-10
-0.39733294171342026,-0.12203472780072673,1.004576726224729,0.0,0.0,0.0,-14,-10
-0.3257580343892552,-0.12383964809284992,1.0046740340622347,0.0,0.0,0.0,-12,-10
-0.26261423786065274,-0.12603961180810577,1.0047680233300498,0.0,0.0,0.0,-10,-10
-0.2123697345898401,-0.12870881985747987,1.0048551239289376,0.0,0.0,0.0,-8,-10
-0.1586154476160757,-0.12965477614295787,1.0049227150590656,0.0,0.0,0.0,-6,-10
-0.10464312669740428,-0.13212401215693018,1.0050109438481285,0.0,0.0,0.0,-4,-10
-0.0533966189679117,-0.13325958513624825,1.00507851435414,0.0,0.0,0.0,-2,-10
-0.002118474292816419,-0.13337978043608684,1.0051325091354721,0.0,0.0,0.0,0,-10
0.05588056865198299,-0.13423141472709094,1.005203172458463,0.0,0.0,0.0,2,-10
0.10748846728924732,-0.1353144155614362,1.0052704075791659,0.0,0.0,0.0,4,-10
0.16113870043721823,-0.13711570665203526,1.0053493555683954,0.0,0.0,0.0,6,-10
0.2172406415351471,-0.13797035988231196,1.0054181213392666,0.0,0.0,0.0,8,-10
0.2749605345772319,-0.13805714812522288,1.005478249061912,0.0,0.0,0.0,10,-10
0.3209370348610934,-0.139854055591902,1.0055492990893395,0.0,0.0,0.0,12,-10
0.3833437393479351,-0.1411488523573877,1.0056304043652822,0.0,0.0,0.0,14,-10
-0.3971989655422803,-0.1221468252435645,1.0045783654146738,0.0,0.0,0.0,-14,-10
-0.32617332686057954,-0.12374356514126095,1.0046723221150164,0.0,0.0,0.0,-12,-10
-0.26253723198286116,-0.12608469200900324,1.004768706159247,0.0,0.0,0.0,-10,-10
-0.21202422693452572,-0.1288141128058723,1.0048568880184123,0.0,0.0,0.0,-8,-10
-0.15794952006306373,-0.1293946753133802,1.004919909487906,0.0,0.0,0.0,-6,-10
-0.10550747742888467,-0.13225130250813497,1.0050117667974445,0.0,0.0,0.0,-4,-10
-0.052194458262506016,-0.13326577306553755,1.005079825369115,0.0,0.0,0.0,-2,-10
-0.0028931815556081375,-0.13389647079333367,1.0051386423819175,0.0,0.0,0.0,0,-10
0.05752343193723353,-0.13424647754347732,1.005205052620345,0.0,0.0,0.0,2,-10
0.10711489166280774,-0.1354497513579213,1.0052718397115605,0.0,0.0,0.0,4,-10
0.16072893971352809,-0.13718260842570615,1.005349833585829,0.0,0.0,0.0,6,-10
0.2182370329626231,-0.1377553905961481,1.0054162582090729,0.0,0.0,0.0,8,-10
0.2750755820547741,-0.13874814615850217,1.005487627313436,0.0,0.0,0.0,10,-10
0.32210197304268107,-0.14036662126508057,1.0055573585297914,0.0,0.0,0.0,12,-10
0.38586591008727034,-0.14105270938324813,1.005631692421629,0.0,0.0,0.0,14,-10
-0.39624967923149035,-0.12169119162226447,1.0045732287914781,0.0,0.0,0.0,-14,-10
-0.3256481873998832,-0.1236428869265837,1.0046715092941267,0.0,0.0,0.0,-12,-10
-0.2637122388516323,-0.12516209439965176,1.0047551412042768,0.0,0.0,0.0,-10,-10
-0.21198545027483484,-0.12839926140436891,1.0048513678123168,0.0,0.0,0.0,-8,-10
-0.15909819816833493,-0.12934238905533263,1.0049180353012224,0.0,0.0,0.0,-6,-10
-0.10486288972551139,-0.1320127334874313,1.0050092279945422,0.0,0.0,0.0,-4,-10
-0.05320768165008316,-0.13333355144173223,1.0050796986587307,0.0,0.0,0.0,-2,-10
-0.002999689247638271,-0.1340800944426509,1.0051409944929495,0.0,0.0,0.0,0,-10
0.056783737307677384,-0.1344838882958113,1.0052074787423346,0.0,0.0,0.0,2,-10
0.10721358509886825,-0.13536678151096693,1.0052708285752832,0.0,0.0,0.0,4,-10
0.1612278292786773,-0.13686313570323028,1.005346061675286,0.0,0.0,0.0,6,-10
0.21721221393805634,-0.13771614757815398,1.0054146853573116,0.0,0.0,0.0,8,-10
0.27380669996424745,-0.13811538229774897,1.0054778507971307,0.0,0.0,0.0,10,-10
0.32157108016505065,-0.1397233140847831,1.005548194615957,0.0,0.0,0.0,12,-10
0.3839299243102723,-0.140811270686534,1.0056264789373397,0.0,0.0,0.0,14,-10
-0.39717060260548365,-0.08475991058303295,1.004077336719065,0.0,0.0,0.0,-14,-15
