x_c,y_c,z_c,theta_neck_pan_cmd_tminus1,theta_lower_tilt_cmd_tminus1,theta_upper_tilt_cmd_tminus1,theta_left_pan_cmd_tminus1,theta_tilt_cmd_tminus1
-0.32230665278394866,-0.08791369525380437,1.004196081942356,0.0,0.0,0.0,-12,-15
-0.2570072572175429,-0.09091835772624479,1.0043030578283736,0.0,0.0,0.0,-10,-15
-0.2136005993204032,-0.0929552733192622,1.0043746991737905,0.0,0.0,0.0,-8,-15
-0.16032492306324753,-0.09399521648678258,1.0044430609799944,0.0,0.0,0.0,-6,-15
-0.10551558157602414,-0.09646892380691913,1.0045322047637475,0.0,0.0,0.0,-4,-15
-0.050653831301174956,-0.09793811283398368,1.0046079395795817,0.0,0.0,0.0,-2,-15
-0.001158046203527885,-0.0988984493205506,1.0046713730983674,0.0,0.0,0.0,0,-15
0.05831536592374187,-0.09917192619173937,1.0047357941459771,0.0,0.0,0.0,2,-15
0.11011588857485233,-0.10104247655948045,1.0048137807462947,0.0,0.0,0.0,4,-15
0.16376554600532245,-0.10226150948799984,1.0048849247509153,0.0,0.0,0.0,6,-15
0.22019881807441588,-0.10303945276165981,1.0049530009345,0.0,0.0,0.0,8,-15
0.27722889804981476,-0.10360962469658426,1.0050189022541238,0.0,0.0,0.0,10,-15
0.32499591115771387,-0.10589950449460206,1.0050983881977733,0.0,0.0,0.0,12,-15
0.38766903573956935,-0.1074259075554915,1.0051828696156808,0.0,0.0,0.0,14,-15
-0.3931563283575714,-0.08864816122867283,1.0041335477110245,0.0,0.0,0.0,-14,-15
-0.32842384331687235,-0.08959341758499753,1.0042123443975879,0.0,0.0,0.0,-12,-15
-0.26124453350380816,-0.09122227269038564,1.0043028022316032,0.0,0.0,0.0,-10,-15
-0.21113031757555378,-0.09251142134585075,1.004371274242547,0.0,0.0,0.0,-8,-15
-0.16138090128573723,-0.09449157667979258,1.004448634426123,0.0,0.0,0.0,-6,-15
-0.10479513653272243,-0.09634482453536121,1.0045312775721957,0.0,0.0,0.0,-4,-15
-0.050105364976732014,-0.09788435951438693,1.0046077794738213,0.0,0.0,0.0,-2,-15
0.00013881188681752477,-0.09851954028556614,1.0046676198014386,0.0,0.0,0.0,0,-15
0.058607652269453414,-0.0992920499056661,1.0047377026276756,0.0,0.0,0.0,2,-15
0.10926477113493571,-0.10051342480426999,1.0048058209482602,0.0,0.0,0.0,4,-15
0.16424528150939532,-0.1019714850983749,1.0048815279384349,0.0,0.0,0.0,6,-15
0.22088002898463532,-0.10344922698116023,1.0049591886101459,0.0,0.0,0.0,8,-15
0.27752103215054214,-0.1041966367703883,1.0050270677961133,0.0,0.0,0.0,10,-15
0.32606539661217804,-0.10600973274279471,1.0051009580198846,0.0,0.0,0.0,12,-15
0.3883940217877542,-0.10748728698822516,1.0051844328399213,0.0,0.0,0.0,14,-15
-0.3919846135646723,-0.08772419693011584,1.0041223617671697,0.0,0.0,0.0,-14,-15
-0.32647583259713986,-0.08857527111847431,1.0042006892650726,0.0,0.0,0.0,-12,-15
-0.261850316228213,-0.0902680907068396,1.0042893954834857,0.0,0.0,0.0,-10,-15
-0.2140817333159606,-0.09338131461194306,1.0043799174497532,0.0,0.0,0.0,-8,-15
-0.16083517762136146,-0.09451293924311478,1.004449478218085,0.0,0.0,0.0,-6,-15
-0.10726457740569617,-0.09524619098818644,1.0045140310441145,0.0,0.0,0.0,-4,-15
-0.05078026910386935,-0.09828150427385454,1.0046124125311284,0.0,0.0,0.0,-2,-15
-0.0008169336772512192,-0.09873270297066838,1.004669500242019,0.0,0.0,0.0,0,-15
0.05969357611838255,-0.09911355282606428,1.0047364197594157,0.0,0.0,0.0,2,-15
0.10940863422534197,-0.10072589356621481,1.0048088154100239,0.0,0.0,0.0,4,-15
0.16515100679125405,-0.10232952556277952,1.004887251636631,0.0,0.0,0.0,6,-15
0.2202007532807444,-0.10320307802300915,1.0049551958094873,0.0,0.0,0.0,8,-15
0.2778777327506099,-0.1039182913609501,1.0050237018166917,0.0,0.0,0.0,10,-15
0.32486904430097985,-0.10576050401334389,1.0050963957171966,0.0,0.0,0.0,12,-15
0.3872855253532481,-0.1076524750593669,1.005185514282125,0.0,0.0,0.0,14,-15
-0.3909747974917155,-0.08817840446099397,1.0041294806273149,0.0,0.0,0.0,-14,-15
-0.3236950466637548,-0.08937183957646867,1.004214205590094,0.0,0.0,0.0,-12,-15
-0.2592052787606286,-0.09040824514367155,1.0042939759028917,0.0,0.0,0.0,-10,-15
-0.21390146879903194,-0.09337430044126488,1.0043800075979896,0.0,0.0,0.0,-8,-15
-0.16149288326950018,-0.09474497053327281,1.0044519160018046,0.0,0.0,0.0,-6,-15
-0.10627358198470571,-0.09669131987463496,1.0045344109591074,0.0,0.0,0.0,-4,-15
-0.051162912066228694,-0.098061504386739,1.0046090732085518,0.0,0.0,0.0,-2,-15
-0.0006018762549009349,-0.09916443803554917,1.0046755060300505,0.0,0.0,0.0,0,-15
0.05774823235035198,-0.09946654045484507,1.0047391631889655,0.0,0.0,0.0,2,-15
0.10992392336395729,-0.10111489343264163,1.0048145551689849,0.0,0.0,0.0,4,-15
0.1634415794926034,-0.10239960871786487,1.0048864445976207,0.0,0.0,0.0,6,-15
0.22141438635527932,-0.10343854086231298,1.004959591275777,0.0,0.0,0.0,8,-15
0.27776889204714905,-0.10425890431242701,1.0050281555076388,0.0,0.0,0.0,10,-15
0.3265701221735091,-0.10591532969336939,1.00510020844435,0.0,0.0,0.0,12,-15
0.3887576011367153,-0.10794013577991023,1.0051908733178452,0.0,0.0,0.0,14,-15
-0.3905436131547163,-0.08771716519568927,1.004123739602985,0.0,0.0,0.0,-14,-15
-0.3212041963859984,-0.08909361145108317,1.0042130213539462,0.0,0.0,0.0,-12,-15
-0.2587763004914838,-0.09035258661870979,1.0042936681989094,0.0,0.0,0.0,-10,-15
-0.21509272273282498,-0.0925047738168413,1.004367137300437,0.0,0.0,0.0,-8,-15
-0.1623506776548398,-0.0945748678838057,1.0044487600018563,0.0,0.0,0.0,-6,-15
-0.10563680647202789,-0.09664145437092696,1.0045343931711999,0.0,0.0,0.0,-4,-15
-0.05443244222089716,-0.09827390616235732,1.00460857977138,0.0,0.0,0.0,-2,-15
-0.00121256757495658,-0.0988081568494864,1.0046701073058262,0.0,0.0,0.0,0,-15
0.05792535474935989,-0.09950715953534589,1.0047398885059158,0.0,0.0,0.0,2,-15
0.10999651111140785,-0.10062224369857099,1.004808026853504,0.0,0.0,0.0,4,-15
0.16503255520094728,-0.10215072736203064,1.0048847343856284,0.0,0.0,0.0,6,-15
0.27907231309542735,-0.1040664590670764,1.0050269078941245,0.0,0.0,0.0,10,-15
0.3248171954010475,-0.10546377543827741,1.0050923660078104,0.0,0.0,0.0,12,-15
0.38676929108373237,-0.10708311833322576,1.0051773564235087,0.0,0.0,0.0,14,-15
-0.39079926308786694,-0.05618303942889795,1.0037008595711412,0.0,0.0,0.0,-14,-20
-0.327592863236677,-0.057689195460789724,1.003785614414376,0.0,0.0,0.0,-12,-20
-0.26076084878704586,-0.05902986975916528,1.003871855278186,0.0,0.0,0.0,-10,-20
-0.21476592908340408,-0.060737447095489686,1.003941726924036,0.0,0.0,0.0,-8,-20
-0.16008793162077384,-0.06275730991094555,1.0040246541287174,0.0,0.0,0.0,-6,-20
-0.10535766260971458,-0.06307675821562272,1.0040848458569331,0.0,0.0,0.0,-4,-20
-0.05444401763967055,-0.06535812807640881,1.004167432238047,0.0,0.0,0.0,-2,-20
0.0006225486798203672,-0.06760427878710124,1.004253789090577,0.0,0.0,0.0,0,-20
0.060094851379352,-0.06758256881899798,1.0043142529247115,0.0,0.0,0.0,2,-20
0.11256893594972506,-0.0686748902198004,1.0043824978239622,0.0,0.0,0.0,4,-20
0.16628019199584765,-0.07036899572097693,1.0044600716557919,0.0,0.0,0.0,6,-20
0.22406536699501145,-0.07109688702298472,1.0045288581011798,0.0,0.0,0.0,8,-20
0.28092666917403,-0.07270631761425819,1.0046085150989936,0.0,0.0,0.0,10,-20
0.32811332271124094,-0.07414627179253758,1.004676017504795,0.0,0.0,0.0,12,-20
0.3915559399024644,-0.07579171758968745,1.0047628804141429,0.0,0.0,0.0,14,-20
-0.3892495293284425,-0.05553744387546811,1.0036937904828407,0.0,0.0,0.0,-14,-20
-0.3263174254058041,-0.05664898806281666,1.0037729765457433,0.0,0.0,0.0,-12,-20
-0.2577640333792185,-0.058300409476467654,1.0038651405258978,0.0,0.0,0.0,-10,-20
-0.2118810226097948,-0.06087094266235988,1.0039464631432289,0.0,0.0,0.0,-8,-20
-0.16168316809245487,-0.06245609439190154,1.0040189876156456,0.0,0.0,0.0,-6,-20
-0.10545096756814065,-0.06253232439143525,1.004077454063424,0.0,0.0,0.0,-4,-20
-0.053790944477958846,-0.06498922310941786,1.004163155347371,0.0,0.0,0.0,-2,-20
0.0006018074683973307,-0.06710880573457759,1.0042471275955687,0.0,0.0,0.0,0,-20
0.06078446506212942,-0.06719441412259734,1.0043097553785654,0.0,0.0,0.0,2,-20
0.11199978474983774,-0.06884552037882456,1.0043842031766892,0.0,0.0,0.0,4,-20
0.16709942483511697,-0.0705031506861528,1.004462706493463,0.0,0.0,0.0,6,-20
0.223168906610816,-0.07084631128378865,1.004524584104862,0.0,0.0,0.0,8,-20
0.27847641739560114,-0.07319617582586417,1.0046125770655774,0.0,0.0,0.0,10,-20
0.32723634450902583,-0.07432258631238045,1.0046774845739361,0.0,0.0,0.0,12,-20
0.39080031494864875,-0.07579255438134425,1.0047621197091963,0.0,0.0,0.0,14,-20
-0.38875814489044236,-0.0557602778072042,1.0036972788735756,0.0,0.0,0.0,-14,-20
-0.32376278572628225,-0.0567408629809123,1.0037768175781454,0.0,0.0,0.0,-12,-20
-0.2599193814664307,-0.058327914390383456,1.0038633073184795,0.0,0.0,0.0,-10,-20
-0.21151884301775203,-0.06110849483871793,1.0039500167961084,0.0,0.0,0.0,-8,-20
-0.1599986069232231,-0.060916805519732206,1.0040000790264492,0.0,0.0,0.0,-6,-20
-0.10559046826253204,-0.06264299761361715,1.0040787947917873,0.0,0.0,0.0,-4,-20
-0.05029960877655282,-0.0660430703303039,1.0041808455826422,0.0,0.0,0.0,-2,-20
0.0007071088378733936,-0.0668704168050929,1.0042440402904942,0.0,0.0,0.0,0,-20
0.05989709024532153,-0.06702956064010587,1.0043066395093887,0.0,0.0,0.0,2,-20
0.11164995507750053,-0.0685750014093415,1.0043802203206393,0.0,0.0,0.0,4,-20
0.16529419102408793,-0.07027217186628482,1.0044577667635106,0.0,0.0,0.0,6,-20
0.22377272692686456,-0.07108276584954835,1.0045283698991885,0.0,0.0,0.0,8,-20
0.2799256766884639,-0.07269398630426491,1.004607327257021,0.0,0.0,0.0,10,-20
0.32819347306107627,-0.07407157403800559,1.0046750982877535,0.0,0.0,0.0,12,-20
0.3913822275221335,-0.0758108463554267,1.0047629593185687,0.0,0.0,0.0,14,-20
-0.38835531960932157,-0.055372670609149126,1.0036924956921411,0.0,0.0,0.0,-14,-20
-0.3247163614540173,-0.05695282540338185,1.0037786841494902,0.0,0.0,0.0,-12,-20
-0.2580146475192908,-0.058335965680394855,1.0038653610299733,0.0,0.0,0.0,-10,-20
-0.20923321780331128,-0.06047131197651191,1.0039438122148479,0.0,0.0,0.0,-8,-20
-0.1595598982623344,-0.06280516706657863,1.0040258349281708,0.0,0.0,0.0,-6,-20
-0.10516786253270727,-0.06385271128288234,1.0040954390364212,0.0,0.0,0.0,-4,-20
-0.05301553116591562,-0.06486778449554567,1.0041623199674574,0.0,0.0,0.0,-2,-20
0.0009182095658897271,-0.06710295669422321,1.0042473724321397,0.0,0.0,0.0,0,-20
0.06025954052939264,-0.06721837505539759,1.0043095402576179,0.0,0.0,0.0,2,-20
0.11155216623334052,-0.0685919727904605,1.0043803478726834,0.0,0.0,0.0,4,-20
0.1669166626229186,-0.07042492152039195,1.004461471366488,0.0,0.0,0.0,6,-20
0.22377346397192333,-0.07132300755075419,1.0045315903600969,0.0,0.0,0.0,8,-20
0.28005225523499466,-0.07273402767128277,1.00460799319768,0.0,0.0,0.0,10,-20
0.3281349994315763,-0.07439670197685644,1.0046793959025024,0.0,0.0,0.0,12,-20
0.3914464074832569,-0.0759047347532019,1.0047642831704222,0.0,0.0,0.0,14,-20
-0.38919393162723936,-0.05579975846314466,1.0036973628072303,0.0,0.0,0.0,-14,-20
-0.32373850107589075,-0.05678074123774971,1.0037773768330016,0.0,0.0,0.0,-12,-20
-0.2576786980797229,-0.058532523487715,1.0038683384824574,0.0,0.0,0.0,-10,-20
-0.20966296287451924,-0.06035241770793321,1.003941779787171,0.0,0.0,0.0,-8,-20
-0.16122860017952811,-0.06272228621943426,1.0040230194764055,0.0,0.0,0.0,-6,-20
-0.1055545636487607,-0.06259611550236788,1.0040782031588165,0.0,0.0,0.0,-4,-20
-0.05245297202299504,-0.06482041816808683,1.0041622598565871,0.0,0.0,0.0,-2,-20
0.001122916873283808,-0.06706071696284202,1.0042470154589558,0.0,0.0,0.0,0,-20
0.06054969560211276,-0.06734231150738969,1.0043114976602197,0.0,0.0,0.0,2,-20
0.11190905548115859,-0.0686519316189951,1.0043815160234482,0.0,0.0,0.0,4,-20
0.1656570848984562,-0.07048931932579827,1.004461047683021,0.0,0.0,0.0,6,-20
0.22274951815144028,-0.0710416066605697,1.0045267730119671,0.0,0.0,0.0,8,-20
0.2817240822551976,-0.07286969479723363,1.0046115192811627,0.0,0.0,0.0,10,-20
0.3273580343336071,-0.07464013993616525,1.0046818647266507,0.0,0.0,0.0,12,-20
0.39137540170291074,-0.075887060248747,1.0047639737605647,0.0,0.0,0.0,14,-20
-0.38951887213389547,-0.0224213852250124,1.003249695472813,0.0,0.0,0.0,-14,-25
-0.32340751598705075,-0.023255281518903978,1.0033284083227632,0.0,0.0,0.0,-12,-25
-0.2595331203810819,-0.02456252038407042,1.0034111796882088,0.0,0.0,0.0,-10,-25
-0.2124194215979286,-0.026772116916976035,1.003488922276631,0.0,0.0,0.0,-8,-25
-0.16137934271022758,-0.02882086500121918,1.0035685202320421,0.0,0.0,0.0,-6,-25
-0.10490331173335643,-0.030388602508664878,1.003647224881746,0.0,0.0,0.0,-4,-25
-0.04909695145684745,-0.03224488202430111,1.00372911244608,0.0,0.0,0.0,-2,-25
0.002035273803256965,-0.033494128900337844,1.0037980896573961,0.0,0.0,0.0,0,-25
0.060777324016904055,-0.0333095350594394,1.0038556245295578,0.0,0.0,0.0,2,-25
0.11164896971953975,-0.03470082211135093,1.0039262391578117,0.0,0.0,0.0,4,-25
0.1677809329134754,-0.036697167680035045,1.0040103365051594,0.0,0.0,0.0,6,-25
0.2251422460560113,-0.03782026189642841,1.0040839864391968,0.0,0.0,0.0,8,-25
0.2827486501591969,-0.03874088808034466,1.0041551732824068,0.0,0.0,0.0,10,-25
0.32962398461272957,-0.04039010315592154,1.0042251621603944,0.0,0.0,0.0,12,-25
0.39452633087504574,-0.04184751554576501,1.0043109962621932,0.0,0.0,0.0,14,-25
-0.38843661472523616,-0.021032306203504658,1.0032321846968544,0.0,0.0,0.0,-14,-25
-0.31809313246308446,-0.022138721289380613,1.0033188732204061,0.0,0.0,0.0,-12,-25
-0.2564107968404645,-0.02416445909373453,1.0034090345442614,0.0,0.0,0.0,-10,-25
-0.21356117656888018,-0.027016005658067724,1.00349102448577,0.0,0.0,0.0,-8,-25
-0.16139659193728906,-0.029101760059951225,1.0035722671531984,0.0,0.0,0.0,-6,-25
-0.10499663209810683,-0.029813125285100255,1.0036394170303213,0.0,0.0,0.0,-4,-25
-0.05087373799111361,-0.03191931002128401,1.0037229340434672,0.0,0.0,0.0,-2,-25
0.0019468405009221978,-0.03273521831262666,1.0037878284331099,0.0,0.0,0.0,0,-25
0.06195483563609594,-0.03289558461898749,1.0038512796892505,0.0,0.0,0.0,2,-25
0.11280112673872988,-0.03469196650323494,1.0039272974780187,0.0,0.0,0.0,4,-25
0.1683326357862025,-0.03648454175354939,1.0040080505025435,0.0,0.0,0.0,6,-25
0.2243426618416744,-0.03778329448593948,1.0040826741768951,0.0,0.0,0.0,8,-25
0.2811285959427654,-0.03830042059986638,1.0041476151681779,0.0,0.0,0.0,10,-25
0.3292218411643266,-0.04043254426529763,1.0042253201386944,0.0,0.0,0.0,12,-25
0.3929637994580726,-0.04153338588635442,1.004305190084741,0.0,0.0,0.0,14,-25
-0.38773039352951344,-0.02044183438425852,1.0032249926717973,0.0,0.0,0.0,-14,-25
-0.3199069995573145,-0.021892170908622284,1.0033137159816727,0.0,0.0,0.0,-12,-25
-0.2588001982346809,-0.02381866832054996,1.003401959345081,0.0,0.0,0.0,-10,-25
-0.21003755816967096,-0.025915608212059564,1.0034798766142896,0.0,0.0,0.0,-8,-25
-0.16186823276546558,-0.02841110930345701,1.0035625292727717,0.0,0.0,0.0,-6,-25
-0.10415527511807332,-0.030125422109635,1.0036444619180407,0.0,0.0,0.0,-4,-25
-0.050993422261431665,-0.031521509291852615,1.0037174804716231,0.0,0.0,0.0,-2,-25
0.0023447068617401534,-0.032389435634375845,1.003783600716064,0.0,0.0,0.0,0,-25
0.06260663065365946,-0.032564679810870564,1.0038475107692082,0.0,0.0,0.0,2,-25
0.1121952537807307,-0.03442458093662962,1.0039230950509688,0.0,0.0,0.0,4,-25
0.1671464914716081,-0.036211256899222125,1.0040031762289292,0.0,0.0,0.0,6,-25
0.2255557858488606,-0.03716105635390863,1.0040755742551006,0.0,0.0,0.0,8,-25
0.2812275150361476,-0.036737289510235,1.004126767211133,0.0,0.0,0.0,10,-25
0.32940609876147464,-0.04013383740199676,1.0042215051143855,0.0,0.0,0.0,12,-25
0.39203007558217484,-0.04133394216286833,1.0043015632902321,0.0,0.0,0.0,14,-25
-0.38817618657982844,-0.02063849496978724,1.0032271729013746,0.0,0.0,0.0,-14,-25
-0.32150717800506123,-0.021882630484997292,1.0033119534359511,0.0,0.0,0.0,-12,-25
-0.2566964903156276,-0.023567078944191956,1.0034007366293234,0.0,0.0,0.0,-10,-25
-0.210773512589854,-0.025684533696938572,1.0034760279396453,0.0,0.0,0.0,-8,-25
-0.1613279723257337,-0.027901451819391694,1.003556250778022,0.0,0.0,0.0,-6,-25
-0.10356453701358659,-0.0300484746410028,1.0036440341487345,0.0,0.0,0.0,-4,-25
-0.05137700255705302,-0.030832116065263163,1.0037078494040625,0.0,0.0,0.0,-2,-25
0.00302035551319646,-0.03215611337311588,1.0037811639607452,0.0,0.0,0.0,0,-25
0.0618835289965598,-0.03221776937168237,1.0038421227968886,0.0,0.0,0.0,2,-25
0.11165627681539858,-0.03436160365264017,1.0039217004326673,0.0,0.0,0.0,4,-25
0.16688986524594163,-0.035557766604298546,1.003994156022533,0.0,0.0,0.0,6,-25
0.22398298036399988,-0.037084645348477746,1.0040729434762354,0.0,0.0,0.0,8,-25
0.28101801484919675,-0.03850504604336104,1.0041502445830244,0.0,0.0,0.0,10,-25
0.32926515843520643,-0.04005909078038269,1.0042203593840549,0.0,0.0,0.0,12,-25
0.3941877626752903,-0.041392145246164073,1.0043045475416397,0.0,0.0,0.0,14,-25
-0.38684725566344125,-0.020388174411534753,1.0032251757056163,0.0,0.0,0.0,-14,-25
-0.31947805689211684,-0.021847153263397555,1.003313550849888,0.0,0.0,0.0,-12,-25
-0.2580538800619656,-0.023515146705324556,1.0033986539747954,0.0,0.0,0.0,-10,-25
-0.21165092722757395,-0.02630397504599411,1.0034834333278428,0.0,0.0,0.0,-8,-25
-0.16249350855770428,-0.028627782665773774,1.003564794359453,0.0,0.0,0.0,-6,-25
-0.10342957573494727,-0.029857277745541276,1.003641609608587,0.0,0.0,0.0,-4,-25
-0.05117144215343139,-0.030814150970175522,1.0037078186299044,0.0,0.0,0.0,-2,-25
0.002229895874179988,-0.032260034473543336,1.0037817492009755,0.0,0.0,0.0,0,-25
0.06197981169224054,-0.03272991244437001,1.0038490848732167,0.0,0.0,0.0,2,-25
0.11229086466122973,-0.03425136895199087,1.0039208713447816,0.0,0.0,0.0,4,-25
0.1674459414340681,-0.036112366670034785,1.0040021568141688,0.0,0.0,0.0,6,-25
0.22498421397869484,-0.036931653543663304,1.0040719159119353,0.0,0.0,0.0,8,-25
0.2814985065276612,-0.03856193683662141,1.0041514978839738,0.0,0.0,0.0,10,-25
0.33023070351334094,-0.03987339083681772,1.0042188570086787,0.0,0.0,0.0,12,-25
0.3916891499819881,-0.04148137387985075,1.0043031908856896,0.0,0.0,0.0,14,-25
