x_c,y_c,z_c,theta_neck_pan_cmd_tminus1,theta_lower_tilt_cmd_tminus1,theta_upper_tilt_cmd_tminus1,theta_right_pan_cmd_tminus1,theta_tilt_cmd_tminus1
-0.4400176058997539,-0.190632185236831,1.0054524609844255,0.0,0.0,0.0,-14,0
-0.35574407620380577,-0.19364651708010056,1.0055789497597623,0.0,0.0,0.0,-12,0
-0.28454045052673127,-0.1956407370057835,1.005678415293914,0.0,0.0,0.0,-10,0
-0.22763785575986806,-0.19743803873304144,1.0057606323148873,0.0,0.0,0.0,-8,0
-0.1668617432539472,-0.1987814667806689,1.0058407235901863,0.0,0.0,0.0,-6,0
-0.10841430689354292,-0.19988903727918939,1.0059152750209535,0.0,0.0,0.0,-4,0
-0.06022978341612217,-0.2013301718989044,1.005983812635431,0.0,0.0,0.0,-2,0
-0.00945308326231109,-0.20272720959134743,1.0060544073405016,0.0,0.0,0.0,0,0
0.054348855183375955,-0.20366805752266104,1.0061321943322417,0.0,0.0,0.0,2,0
0.11004847739862189,-0.20495143988191114,1.006206294916048,0.0,0.0,0.0,4,0
0.16814435876864153,-0.20697214142762427,1.0062927249500415,0.0,0.0,0.0,6,0
0.2254294342638663,-0.20806437662080407,1.0063658834312323,0.0,0.0,0.0,8,0
0.28190831079419354,-0.2093905063450554,1.0064413529717167,0.0,0.0,0.0,10,0
0.3373344897628945,-0.21034127320718363,1.0065107165183902,0.0,0.0,0.0,12,0
0.40310316185570816,-0.21182126989681688,1.0065977383015805,0.0,0.0,0.0,14,0
-0.43984577135646663,-0.19066392442769262,1.0054530618916275,0.0,0.0,0.0,-14,0
-0.35527886007481135,-0.1935821836839533,1.005578562814874,0.0,0.0,0.0,-12,0
-0.28333544066480876,-0.19553558290614764,1.0056782370188562,0.0,0.0,0.0,-10,0
-0.22748626884634116,-0.19754231171416275,1.005762184632273,0.0,0.0,0.0,-8,0
-0.16686047005626126,-0.1987341724367231,1.0058400910542689,0.0,0.0,0.0,-6,0
-0.10846473432874693,-0.1999595275623635,1.0059161682135351,0.0,0.0,0.0,-4,0
-0.06011036900361433,-0.20143322588033638,1.0059853157495569,0.0,0.0,0.0,-2,0
-0.009140612026223627,-0.20279046988005514,1.0060555743614188,0.0,0.0,0.0,0,0
0.05412703595129975,-0.20369117163744258,1.0061322775038783,0.0,0.0,0.0,2,0
0.11055110806307034,-0.20499026082713015,1.0062073286621458,0.0,0.0,0.0,4,0
0.16639995654279582,-0.20684151202553386,1.0062891922416466,0.0,0.0,0.0,6,0
0.22482287215181218,-0.20810091611912526,1.0063657534895794,0.0,0.0,0.0,8,0
0.282505567491278,-0.20919868760238178,1.006439392362166,0.0,0.0,0.0,10,0
0.3363406367292874,-0.21016276486244595,1.0065073088730316,0.0,0.0,0.0,12,0
0.4033915077248351,-0.21198284004407325,1.0066001982209765,0.0,0.0,0.0,14,0
-0.43978843810823764,-0.1907564179098064,1.0054543600545287,0.0,0.0,0.0,-14,0
-0.35446062058865824,-0.19344303584499864,1.0055775338464563,0.0,0.0,0.0,-12,0
-0.2864455195301757,-0.1953540910687669,1.0056726275277952,0.0,0.0,0.0,-10,0
-0.22650398765160507,-0.19763614140957372,1.0057644455969807,0.0,0.0,0.0,-8,0
-0.16709078959346602,-0.19865010317236956,1.0058387290756947,0.0,0.0,0.0,-6,0
-0.10778709537774922,-0.2000120703785585,1.0059175646417453,0.0,0.0,0.0,-4,0
-0.05873399880719821,-0.2015561849977726,1.0059883696927208,0.0,0.0,0.0,-2,0
-0.010655060639112812,-0.20259930207235916,1.0060514652325978,0.0,0.0,0.0,0,0
0.054158832714014116,-0.20350937933273525,1.0061298736144115,0.0,0.0,0.0,2,0
0.11081343065613214,-0.20482601800721004,1.0062053954670405,0.0,0.0,0.0,4,0
0.16709517970754417,-0.20684484734748243,1.0062899471567432,0.0,0.0,0.0,6,0
0.22538109678900775,-0.20825296386868913,1.0063683614888044,0.0,0.0,0.0,8,0
0.2820443120146241,-0.20935971216850213,1.006441079203624,0.0,0.0,0.0,10,0
0.3353820280703237,-0.2103285264568183,1.0065085511215899,0.0,0.0,0.0,12,0
0.4038403769036263,-0.2118740610647104,1.0065991989190113,0.0,0.0,0.0,14,0
-0.43984583911891917,-0.19064447427180098,1.0054528011523303,0.0,0.0,0.0,-14,0
-0.35495845443088525,-0.19354899021551064,1.0055784452725873,0.0,0.0,0.0,-12,0
-0.28806789197357896,-0.19509364344523986,1.0056674796629956,0.0,0.0,0.0,-10,0
-0.22630594153578454,-0.19747181483680956,1.0057624456168595,0.0,0.0,0.0,-8,0
-0.16687190480620107,-0.1987607204801637,1.0058404351685633,0.0,0.0,0.0,-6,0
-0.10863982093104996,-0.20001428896421236,1.0059167232610164,0.0,0.0,0.0,-4,0
-0.058824286735632225,-0.20155409391432869,1.005988249433181,0.0,0.0,0.0,-2,0
-0.009674663049182963,-0.20254906974528256,1.0060517935606383,0.0,0.0,0.0,0,0
0.05436409788490737,-0.20357894534278245,1.0061310156264043,0.0,0.0,0.0,2,0
0.10981490436931929,-0.20490278820902252,1.0062054042787156,0.0,0.0,0.0,4,0
0.16715785426932794,-0.20686837283164833,1.0062903264702787,0.0,0.0,0.0,6,0
0.22659883174280138,-0.20825311462289467,1.0063696075039417,0.0,0.0,0.0,8,0
0.2816256449594774,-0.20947514124231922,1.0064421984832579,0.0,0.0,0.0,10,0
0.33554323980913936,-0.21031979562549352,1.0065085987995803,0.0,0.0,0.0,12,0
0.40328239035359337,-0.21197106563703938,1.0065999289505003,0.0,0.0,0.0,14,0
-0.44070891172197635,-0.19048177380592923,1.0054497389640584,0.0,0.0,0.0,-14,0
-0.3527132826672622,-0.19350222884222607,1.0055801121665187,0.0,0.0,0.0,-12,0
-0.28512865936342546,-0.19560194679700993,1.0056772945361265,0.0,0.0,0.0,-10,0
-0.22614840777962464,-0.19754624967402684,1.0057636041199285,0.0,0.0,0.0,-8,0
-0.1682702286570178,-0.19869653585281655,1.0058381464912758,0.0,0.0,0.0,-6,0
-0.10787446902167719,-0.1998952799443708,1.0059159101640365,0.0,0.0,0.0,-4,0
-0.059815027515934927,-0.20137885520524157,1.0059848887866931,0.0,0.0,0.0,-2,0
-0.00931005565840659,-0.20282699261184262,1.00605589073976,0.0,0.0,0.0,0,0
0.053453014547727884,-0.20331871298086607,1.006126597274194,0.0,0.0,0.0,2,0
0.10911799044120607,-0.20464493145754994,1.006201236552179,0.0,0.0,0.0,4,0
0.1672998516855937,-0.206696471240465,1.0062881677127589,0.0,0.0,0.0,6,0
0.22478778031457325,-0.20828334527826908,1.0063681625480083,0.0,0.0,0.0,8,0
0.2820758159874819,-0.20950589508435336,1.0064430705235188,0.0,0.0,0.0,10,0
0.3352739704694436,-0.2104728489995114,1.0065103749377091,0.0,0.0,0.0,12,0
0.40373474739654647,-0.2118453558883816,1.0065987063062403,0.0,0.0,0.0,14,0
-0.4400924602772127,-0.15484532497245224,1.0049727706993674,0.0,0.0,0.0,-14,-5
-0.3527467541258362,-0.15816983520822891,1.0051065548971645,0.0,0.0,0.0,-12,-5
-0.2838064593080354,-0.16053765362118658,1.0052087152423135,0.0,0.0,0.0,-10,-5
-0.22365934034054014,-0.16212701931153303,1.0052914600048848,0.0,0.0,0.0,-8,-5
-0.16468741326629344,-0.1642710715827944,1.0053804381166416,0.0,0.0,0.0,-6,-5
-0.1082579432613251,-0.16604146089592237,1.0054618111312712,0.0,0.0,0.0,-4,-5
-0.05859760962881422,-0.16752887019362475,1.0055324765519915,0.0,0.0,0.0,-2,-5
-0.008931053710620196,-0.16843598167205048,1.0055953712051229,0.0,0.0,0.0,0,-5
0.05453506852298906,-0.16936669813234448,1.0056726793574617,0.0,0.0,0.0,2,-5
0.1101561645799467,-0.17082065623360493,1.0057489857698008,0.0,0.0,0.0,4,-5
0.16935540426295193,-0.1730302852068968,1.0058390749519106,0.0,0.0,0.0,6,-5
0.22637820175436096,-0.17410460451366558,1.005911725391351,0.0,0.0,0.0,8,-5
0.2839247724263467,-0.17554288002628768,1.0059897886227882,0.0,0.0,0.0,10,-5
0.3377236957413312,-0.1769174246091478,1.0060631692720001,0.0,0.0,0.0,12,-5
0.4054963740311994,-0.17861539896510767,1.006155159603098,0.0,0.0,0.0,14,-5
-0.43940919167830395,-0.15472165380337696,1.0049718112670911,0.0,0.0,0.0,-14,-5
-0.3536557460522497,-0.15801453715337,1.0051035450061083,0.0,0.0,0.0,-12,-5
-0.28348748510944255,-0.16019999685555422,1.0052045158349379,0.0,0.0,0.0,-10,-5
-0.22471978833084294,-0.16216597312101305,1.0052908987460392,0.0,0.0,0.0,-8,-5
-0.16567685552554867,-0.16405294057519412,1.0053765039561111,0.0,0.0,0.0,-6,-5
-0.10584869239998973,-0.16601779262448815,1.005463955135239,0.0,0.0,0.0,-4,-5
-0.05865413939121944,-0.16757156115096192,1.0055329909453963,0.0,0.0,0.0,-2,-5
-0.008457690741035861,-0.16818252168486103,1.0055924579170878,0.0,0.0,0.0,0,-5
0.05642821469171233,-0.16953242478692557,1.005676834389106,0.0,0.0,0.0,2,-5
0.11189584784810536,-0.17111098094342628,1.005754653886472,0.0,0.0,0.0,4,-5
0.16864551656391735,-0.17307630954753112,1.0058389665719214,0.0,0.0,0.0,6,-5
0.22692098804424288,-0.17399322987656515,1.005910787244885,0.0,0.0,0.0,8,-5
0.28368811411591044,-0.17533760917737692,1.0059867958308186,0.0,0.0,0.0,10,-5
0.337351493051006,-0.17641765634407225,1.0060560911722036,0.0,0.0,0.0,12,-5
0.40430397928471384,-0.17846479794239914,1.0061519231472,0.0,0.0,0.0,14,-5
-0.4405301405262577,-0.15469806302641112,1.0049703499831173,0.0,0.0,0.0,-14,-5
-0.35320655187385286,-0.15813170170222712,1.0051055741206794,0.0,0.0,0.0,-12,-5
-0.28504670061568405,-0.16018729021769007,1.005202752702047,0.0,0.0,0.0,-10,-5
-0.22584453123191328,-0.16220656386324414,1.0052902937438943,0.0,0.0,0.0,-8,-5
-0.16376588139846193,-0.16399516572954637,1.0053776818435798,0.0,0.0,0.0,-6,-5
-0.10664616137093819,-0.1660470050323364,1.0054635319726042,0.0,0.0,0.0,-4,-5
-0.058823570633197764,-0.1674226335124125,1.0055308219392625,0.0,0.0,0.0,-2,-5
-0.008185316056359415,-0.16833757167416852,1.0055948141380395,0.0,0.0,0.0,0,-5
0.055603321412278195,-0.1693766107511499,1.0056739034950861,0.0,0.0,0.0,2,-5
0.11085797995801916,-0.17095546363043873,1.0057515094018261,0.0,0.0,0.0,4,-5
0.16861777130397537,-0.17299632153641872,1.0058378662327911,0.0,0.0,0.0,6,-5
0.22673826785829498,-0.17374324310099137,1.0059072502734414,0.0,0.0,0.0,8,-5
0.28349426475096795,-0.17518022978871903,1.0059844886100415,0.0,0.0,0.0,10,-5
0.3364469865628168,-0.1763571424947105,1.0060543561567716,0.0,0.0,0.0,12,-5
0.40416471697460055,-0.17796723090288266,1.006145112511736,0.0,0.0,0.0,14,-5
-0.43980302929319837,-0.15453738640377457,1.0049689393935708,0.0,0.0,0.0,-14,-5
-0.35303631020496984,-0.15816076215884034,1.0051061375003874,0.0,0.0,0.0,-12,-5
-0.28333260919649617,-0.16004600609876923,1.0052026102737919,0.0,0.0,0.0,-10,-5
-0.22475769320892225,-0.16212700290202867,1.0052903377467233,0.0,0.0,0.0,-8,-5
-0.16507088952171545,-0.16413920504570592,1.0053782791018104,0.0,0.0,0.0,-6,-5
-0.10533959643599877,-0.16601591444840724,1.0054644500383492,0.0,0.0,0.0,-4,-5
-0.05720497604134345,-0.1675535334948237,1.0055342297533556,0.0,0.0,0.0,-2,-5
-0.008271679157768608,-0.16825561713192352,1.0055936275616486,0.0,0.0,0.0,0,-5
0.05536666808467605,-0.16943373043740262,1.005674427253806,0.0,0.0,0.0,2,-5
0.11109653636235173,-0.1709279915280876,1.0057513849227455,0.0,0.0,0.0,4,-5
0.16766585075820095,-0.1728424821200613,1.005834832035988,0.0,0.0,0.0,6,-5
0.22701035930582036,-0.1739254790507886,1.0059099705500107,0.0,0.0,0.0,8,-5
0.2832379972700967,-0.17525340589836,1.00598520751907,0.0,0.0,0.0,10,-5
0.33844625440567966,-0.17639235848033255,1.006056870500704,0.0,0.0,0.0,12,-5
0.40620664566687226,-0.17843465110129705,1.0061534628169881,0.0,0.0,0.0,14,-5
-0.4405833110876377,-0.15468002521183796,1.0049700539240203,0.0,0.0,0.0,-14,-5
-0.3548017852693581,-0.15800243924589977,1.0051022121176012,0.0,0.0,0.0,-12,-5
-0.28311277991517403,-0.16015334771192163,1.0052042734308164,0.0,0.0,0.0,-10,-5
-0.22640877501824108,-0.16237144138593107,1.005291927013299,0.0,0.0,0.0,-8,-5
-0.16370542742858885,-0.16415313606447587,1.005379860712198,0.0,0.0,0.0,-6,-5
-0.10773228413601987,-0.1658274501830259,1.0054594799644465,0.0,0.0,0.0,-4,-5
-0.05711416434895733,-0.16746528426996665,1.0055331398113951,0.0,0.0,0.0,-2,-5
-0.009215596758382794,-0.1684172099839232,1.0055948289487806,0.0,0.0,0.0,0,-5
0.05542989968720091,-0.16939733279010177,1.0056740040494077,0.0,0.0,0.0,2,-5
0.112101434967528,-0.1710665033122752,1.0057542678198454,0.0,0.0,0.0,4,-5
0.16812547974697067,-0.17283612715233018,1.0058352164076443,0.0,0.0,0.0,6,-5
0.2264186999792912,-0.1740362884190356,1.0059108511938137,0.0,0.0,0.0,8,-5
0.28167168479351257,-0.1751588612689493,1.0059823403472563,0.0,0.0,0.0,10,-5
0.3380349997674639,-0.1765126501237361,1.0060580625205282,0.0,0.0,0.0,12,-5
0.405589666805968,-0.1780934090029244,1.006148259222781,0.0,0.0,0.0,14,-5
-0.4394646042006779,-0.12008211122488185,1.004507517140754,0.0,0.0,0.0,-14,-10
-0.35217034830926863,-0.12288684529015596,1.0046342827630275,0.0,0.0,0.0,-12,-10
-0.28107350385047514,-0.12517884157390957,1.004737629998015,0.0,0.0,0.0,-10,-10
-0.22437948894171367,-0.1261179479462291,1.0048081324474758,0.0,0.0,0.0,-8,-10
-0.16383590406573345,-0.1281398417910298,1.0048970789474876,0.0,0.0,0.0,-6,-10
-0.10542747657253382,-0.1303518892263909,1.0049863926760938,0.0,0.0,0.0,-4,-10
-0.05909835894249271,-0.13187389204929303,1.0050541186657722,0.0,0.0,0.0,-2,-10
-0.00773888685453783,-0.132844640839576,1.0051195956061343,0.0,0.0,0.0,0,-10
0.05600230564353703,-0.13424640307052624,1.0052034976937188,0.0,0.0,0.0,2,-10
0.11238472051028703,-0.13606672393766683,1.005285491818828,0.0,0.0,0.0,4,-10
0.16963901347861743,-0.1382197195969277,1.0053728351155118,0.0,0.0,0.0,6,-10
0.2293522534060457,-0.13969524425259924,1.0054536109504937,0.0,0.0,0.0,8,-10
0.2845198825363542,-0.14083788593717225,1.0055252818691813,0.0,0.0,0.0,10,-10
0.3398667705581875,-0.1424620632374706,1.005603589430032,0.0,0.0,0.0,12,-10
0.4062319375237313,-0.14398442010274368,1.0056917882802576,0.0,0.0,0.0,14,-10
-0.4400728417027968,-0.11951581381782106,1.0044993062957563,0.0,0.0,0.0,-14,-10
-0.355324083510546,-0.1224781416050551,1.004625583591719,0.0,0.0,0.0,-12,-10
-0.2828057806318741,-0.12478082686076233,1.0047305261911925,0.0,0.0,0.0,-10,-10
-0.22164897370507208,-0.12625014595411674,1.0048126935562456,0.0,0.0,0.0,-8,-10
-0.16470954356690348,-0.12815537640070712,1.00489639466254,0.0,0.0,0.0,-6,-10
-0.10601245352204292,-0.1303564601398838,1.0049858563436067,0.0,0.0,0.0,-4,-10
-0.056736434158793925,-0.13171334828240175,1.0050543799241554,0.0,0.0,0.0,-2,-10
-0.00852414871280538,-0.13266473952907837,1.0051163823816434,0.0,0.0,0.0,0,-10
0.055716749032979296,-0.13374640159942147,1.0051965049830607,0.0,0.0,0.0,2,-10
0.1122998165881064,-0.13598756185748914,1.005284344157528,0.0,0.0,0.0,4,-10
0.1701504711137154,-0.13835010346073234,1.0053751050008535,0.0,0.0,0.0,6,-10
0.2284870638883345,-0.13927334761461074,1.0054470728647609,0.0,0.0,0.0,8,-10
0.2849235725363395,-0.1407569474536873,1.0055246095307884,0.0,0.0,0.0,10,-10
0.33922817275454875,-0.1423230384594773,1.0056010738576893,0.0,0.0,0.0,12,-10
0.40643499011238604,-0.14428610056701063,1.0056960388189429,0.0,0.0,0.0,14,-10
-0.43825560736684255,-0.11953562684749057,1.0045014282510394,0.0,0.0,0.0,-14,-10
-0.3557811141923477,-0.12251952606349231,1.0046256713379866,0.0,0.0,0.0,-12,-10
-0.28261888656877854,-0.12459712567154838,1.0047282551608334,0.0,0.0,0.0,-10,-10
-0.22331991105014803,-0.12605788245197388,1.0048084098796541,0.0,0.0,0.0,-8,-10
-0.16376826638220043,-0.1280669185177689,1.0048961707294655,0.0,0.0,0.0,-6,-10
-0.10703472304449313,-0.1299485255350744,1.004979344909037,0.0,0.0,0.0,-4,-10
-0.05652657621233537,-0.13195786446482652,1.005057871301938,0.0,0.0,0.0,-2,-10
-0.007140605227270447,-0.13234097029148134,1.0051134566204012,0.0,0.0,0.0,0,-10
0.05493701483923896,-0.13411522021503278,1.0052006513240523,0.0,0.0,0.0,2,-10
0.11247740982561272,-0.13610166146519648,1.0052860547380367,0.0,0.0,0.0,4,-10
0.17013366490794524,-0.13844683634471566,1.0053763842417882,0.0,0.0,0.0,6,-10
0.22790299874437325,-0.1396738628103015,1.0054518438903715,0.0,0.0,0.0,8,-10
0.2853663705413785,-0.14054370231825142,1.0055222039762222,0.0,0.0,0.0,10,-10
0.3400150104610917,-0.14228212886164024,1.0056013293946127,0.0,0.0,0.0,12,-10
0.40603815725694226,-0.14419670058203443,1.0056944352942159,0.0,0.0,0.0,14,-10
-0.4391065243814981,-0.11946634629519398,1.0044996304897684,0.0,0.0,0.0,-14,-10
-0.35663745415210646,-0.12219511172645722,1.0046204487458557,0.0,0.0,0.0,-12,-10
-0.2843344719125783,-0.12454431672486671,1.0047257948368207,0.0,0.0,0.0,-10,-10
-0.2233288802416029,-0.12596901171007277,1.0048072096755478,0.0,0.0,0.0,-8,-10
-0.1643594435452227,-0.12803890921998293,1.0048951914246027,0.0,0.0,0.0,-6,-10
-0.10593489697338898,-0.13013920202719598,1.0049830238896214,0.0,0.0,0.0,-4,-10
-0.058610391774760684,-0.13194024327350806,1.005055506391666,0.0,0.0,0.0,-2,-10
-0.007491241869798992,-0.1328379407337687,1.005119758796944,0.0,0.0,0.0,0,-10
0.055466105207933714,-0.13419378714349162,1.0052022447742395,0.0,0.0,0.0,2,-10
0.11254856114835454,-0.13633993854656679,1.0052893208019253,0.0,0.0,0.0,4,-10
0.1697388348461728,-0.1385365015993086,1.0053771825869546,0.0,0.0,0.0,6,-10
0.22916937195905418,-0.13946330255519426,1.0054503156535999,0.0,0.0,0.0,8,-10
0.2853880770619701,-0.1411479945300124,1.005530324846605,0.0,0.0,0.0,10,-10
0.3397510101965415,-0.142688950972504,1.0056065119121054,0.0,0.0,0.0,12,-10
0.40442373915456997,-0.14375267074939138,1.0056868351951647,0.0,0.0,0.0,14,-10
-0.44111584948160043,-0.11913549370483355,1.0044931437638405,0.0,0.0,0.0,-14,-10
-0.3534891033355074,-0.1223824258143515,1.0046261753637087,0.0,0.0,0.0,-12,-10
-0.28149833605473884,-0.12475746790090779,1.0047315487744104,0.0,0.0,0.0,-10,-10
-0.22260103748784965,-0.1256401729148707,1.0048035461317768,0.0,0.0,0.0,-8,-10
-0.16413739808715977,-0.12795339260569522,1.0048942721687097,0.0,0.0,0.0,-6,-10
-0.10709393108170895,-0.1298756892357077,1.004978308275556,0.0,0.0,0.0,-4,-10
-0.057083269860594976,-0.13193329571258366,1.0050569733342376,0.0,0.0,0.0,-2,-10
-0.007852810873033245,-0.13294634973512828,1.0051208423232372,0.0,0.0,0.0,0,-10
0.0554013456661504,-0.13455186528617946,1.0052069775646046,0.0,0.0,0.0,2,-10
0.11193361150299475,-0.13600496896008166,1.005284203344602,0.0,0.0,0.0,4,-10
0.1699564989281208,-0.13821225686343852,1.0053730594321573,0.0,0.0,0.0,6,-10
0.22844861394734672,-0.1394010086884791,1.0054487444933702,0.0,0.0,0.0,8,-10
0.28548827917194264,-0.14073735698344267,1.005524923864451,0.0,0.0,0.0,10,-10
0.33916718360785825,-0.14226922987399065,1.0056002904132157,0.0,0.0,0.0,12,-10
0.4063530055578144,-0.14361444862376466,1.0056869536187134,0.0,0.0,0.0,14,-10
-0.4386950245726734,-0.08160986294032488,1.0039927000556317,0.0,0.0,0.0,-14,-15
