x_c,y_c,z_c,theta_neck_pan_cmd_tminus1,theta_lower_tilt_cmd_tminus1,theta_upper_tilt_cmd_tminus1,theta_right_pan_cmd_tminus1,theta_tilt_cmd_tminus1
-0.35422885746795285,-0.08466530867194,1.0041199366288929,0.0,0.0,0.0,-12,-15
-0.2804826861767048,-0.08707565648633875,1.0042275764636268,0.0,0.0,0.0,-10,-15
-0.22321926555254956,-0.08962160826084337,1.004320195464156,0.0,0.0,0.0,-8,-15
-0.16276982142823326,-0.09221161290352134,1.0044166595874904,0.0,0.0,0.0,-6,-15
-0.10409324086014726,-0.09459494756311942,1.00450854283506,0.0,0.0,0.0,-4,-15
-0.05660951967878647,-0.09653455743505637,1.0045830450766895,0.0,0.0,0.0,-2,-15
-0.0065126509035216,-0.0976141170698397,1.0046486904642102,0.0,0.0,0.0,0,-15
0.05707251070307717,-0.09895943307857562,1.0047316766665702,0.0,0.0,0.0,2,-15
0.11377316888103661,-0.1014669325705639,1.0048232054333117,0.0,0.0,0.0,4,-15
0.1726690590611175,-0.10351602623908612,1.0049108332377572,0.0,0.0,0.0,6,-15
0.23103481360971245,-0.10461919451285705,1.0049852422268806,0.0,0.0,0.0,8,-15
0.2888286440501129,-0.10666411404318778,1.0050716882646726,0.0,0.0,0.0,10,-15
0.34243580385188666,-0.10823536127724623,1.0051475092147675,0.0,0.0,0.0,12,-15
0.40902415068480136,-0.11050994609711187,1.0052460173812454,0.0,0.0,0.0,14,-15
-0.44092050848666187,-0.08206502090003728,1.0039965265859325,0.0,0.0,0.0,-14,-15
-0.35372135149469275,-0.08461608854763503,1.0041197954331635,0.0,0.0,0.0,-12,-15
-0.28095903640896713,-0.08722394231937529,1.004229077160918,0.0,0.0,0.0,-10,-15
-0.22254971562572767,-0.08968955443063657,1.0043217900639265,0.0,0.0,0.0,-8,-15
-0.16435146520850552,-0.09261603696303135,1.0044204639086403,0.0,0.0,0.0,-6,-15
-0.10477025052835232,-0.0945114288247959,1.0045067319118528,0.0,0.0,0.0,-4,-15
-0.05553618605566468,-0.0964657135592814,1.004583218913778,0.0,0.0,0.0,-2,-15
-0.005555097168251422,-0.09740086163946418,1.0046468106278255,0.0,0.0,0.0,0,-15
0.0572524318851062,-0.09901354435933507,1.0047325856644906,0.0,0.0,0.0,2,-15
0.11416325196823562,-0.10127848068923333,1.004821078305084,0.0,0.0,0.0,4,-15
0.17270159831180965,-0.10335146548162871,1.0049086610431746,0.0,0.0,0.0,6,-15
0.231032054416362,-0.10500708517912219,1.004990437900635,0.0,0.0,0.0,8,-15
0.2896847864098453,-0.1066364724356305,1.0050721924177468,0.0,0.0,0.0,10,-15
0.3430789589016199,-0.10844237570863441,1.005150940636765,0.0,0.0,0.0,12,-15
0.4112296619234399,-0.11085959876653528,1.0052529564817323,0.0,0.0,0.0,14,-15
-0.4387841991037291,-0.08184777650271267,1.0039957974644638,0.0,0.0,0.0,-14,-15
-0.3533568154506743,-0.08440609273539679,1.0041173534762369,0.0,0.0,0.0,-12,-15
-0.2804787138233428,-0.08698142263151501,1.0042263176039556,0.0,0.0,0.0,-10,-15
-0.22305995562327519,-0.09023912128258686,1.004328634089962,0.0,0.0,0.0,-8,-15
-0.16551575376328176,-0.09233275845460936,1.0044154780276113,0.0,0.0,0.0,-6,-15
-0.10565071081430699,-0.0946594343697506,1.004507816028272,0.0,0.0,0.0,-4,-15
-0.0563987153017832,-0.09683702643499772,1.0045873141022441,0.0,0.0,0.0,-2,-15
-0.006710624025758394,-0.09725923951173007,1.00464373216958,0.0,0.0,0.0,0,-15
0.057914482865996764,-0.09891134114523213,1.0047318922695718,0.0,0.0,0.0,2,-15
0.11557643088776981,-0.10133064815871912,1.0048232211043975,0.0,0.0,0.0,4,-15
0.1715085201466393,-0.10333065894188424,1.0049071633886708,0.0,0.0,0.0,6,-15
0.23087551377540483,-0.10467864313334593,1.0049858762194461,0.0,0.0,0.0,8,-15
0.2900736180081198,-0.10695163089115393,1.005076813373068,0.0,0.0,0.0,10,-15
0.3430093931770317,-0.10812863690118134,1.0051466648581664,0.0,0.0,0.0,12,-15
0.40881951871161926,-0.11067219478283277,1.0052479827857443,0.0,0.0,0.0,14,-15
-0.4407248260878681,-0.08185968261754537,1.0039939745541195,0.0,0.0,0.0,-14,-15
-0.35335361740898785,-0.08504489254102819,1.0041259179081643,0.0,0.0,0.0,-12,-15
-0.28122345168883167,-0.08711796089128115,1.0042273866855584,0.0,0.0,0.0,-10,-15
-0.2229729643240591,-0.0901564874346168,1.0043276155022407,0.0,0.0,0.0,-8,-15
-0.16347658711809943,-0.09262443240696952,1.0044214701683387,0.0,0.0,0.0,-6,-15
-0.10487639350387812,-0.09458734771322899,1.0045076409413312,0.0,0.0,0.0,-4,-15
-0.05669802758039799,-0.09644221821992378,1.0045817171343496,0.0,0.0,0.0,-2,-15
-0.006064482422359685,-0.09773532119543413,1.0046507726691827,0.0,0.0,0.0,0,-15
0.05803587544276234,-0.09912024293668319,1.004734815971887,0.0,0.0,0.0,2,-15
0.1140239738530775,-0.10158409979122793,1.0048250319163299,0.0,0.0,0.0,4,-15
0.17378123292507164,-0.10368079423966126,1.004914177608024,0.0,0.0,0.0,6,-15
0.2317901191660432,-0.1050975837228619,1.0049924251698557,0.0,0.0,0.0,8,-15
0.28891776923057,-0.10676731666465311,1.0050731624284628,0.0,0.0,0.0,10,-15
0.342987622399503,-0.1085691695719909,1.005152546616029,0.0,0.0,0.0,12,-15
0.41035958955328944,-0.11116821184620426,1.005256203664696,0.0,0.0,0.0,14,-15
-0.438958792935338,-0.08152107417613425,1.0039912406564122,0.0,0.0,0.0,-14,-15
-0.3524501001255159,-0.08471858759515377,1.0041224677857767,0.0,0.0,0.0,-12,-15
-0.282063957089577,-0.08697899961044403,1.0042246657025784,0.0,0.0,0.0,-10,-15
-0.22191262285797075,-0.09008832672263668,1.0043277852227324,0.0,0.0,0.0,-8,-15
-0.16399355897677137,-0.09251076898738982,1.0044194187364688,0.0,0.0,0.0,-6,-15
-0.10531771553746916,-0.09449497165653964,1.0045059520828685,0.0,0.0,0.0,-4,-15
-0.05710236361797005,-0.09672767752414155,1.0045851297911847,0.0,0.0,0.0,-2,-15
-0.005350318252308028,-0.09730153679001399,1.0046456886757293,0.0,0.0,0.0,0,-15
0.0576801990695206,-0.09902057661831007,1.0047331169022422,0.0,0.0,0.0,2,-15
0.1148014969353095,-0.10121829400610907,1.004820923694358,0.0,0.0,0.0,4,-15
0.1725242436691139,-0.10361985448777129,1.004912076800802,0.0,0.0,0.0,6,-15
0.29009256248913107,-0.10678611324565,1.0050746144663834,0.0,0.0,0.0,10,-15
0.3430249939848855,-0.10825575129587023,1.0051483843765305,0.0,0.0,0.0,12,-15
0.4107275401413082,-0.1107473084465797,1.0052509386223891,0.0,0.0,0.0,14,-15
-0.44059440448087195,-0.050289404135540845,1.0035710044022483,0.0,0.0,0.0,-14,-20
-0.3539834349571178,-0.05383077862539724,1.003706944423751,0.0,0.0,0.0,-12,-20
-0.28220257778863744,-0.05579212203426953,1.0038065590275425,0.0,0.0,0.0,-10,-20
-0.2225880922688952,-0.05817841973850741,1.0038994401160517,0.0,0.0,0.0,-8,-20
-0.16194739968783955,-0.06054798962461971,1.0039931453557802,0.0,0.0,0.0,-6,-20
-0.10454623792227302,-0.06281289036977034,1.0040821384350989,0.0,0.0,0.0,-4,-20
-0.056206210000814494,-0.06468983315905313,1.0041566755879592,0.0,0.0,0.0,-2,-20
-0.004187782902161485,-0.06571241059427117,1.004223520298393,0.0,0.0,0.0,0,-20
0.058193268965266665,-0.06708308118237731,1.0043056162259305,0.0,0.0,0.0,2,-20
0.1164691660577375,-0.06919517926189678,1.0043934550496294,0.0,0.0,0.0,4,-20
0.1741163747693557,-0.07186891682729661,1.0044881786935782,0.0,0.0,0.0,6,-20
0.23393932789293093,-0.07304471506032018,1.0045650496882548,0.0,0.0,0.0,8,-20
0.2920865947123157,-0.07548351174930926,1.0046571355072236,0.0,0.0,0.0,10,-20
0.34599229367542894,-0.07711963112348727,1.0047341308476803,0.0,0.0,0.0,12,-20
0.4135183070747921,-0.07965611080030223,1.0048371068035304,0.0,0.0,0.0,14,-20
-0.43955595789487767,-0.04977396944761882,1.0035651574109403,0.0,0.0,0.0,-14,-20
-0.35260336076673093,-0.05305956509700189,1.0036980184910798,0.0,0.0,0.0,-12,-20
-0.2815638868735595,-0.05510838358659177,1.0037980480609883,0.0,0.0,0.0,-10,-20
-0.22098562566113744,-0.05784894512854692,1.0038966615357563,0.0,0.0,0.0,-8,-20
-0.16410881722756487,-0.06006964464184206,1.003984526571524,0.0,0.0,0.0,-6,-20
-0.10352933716176027,-0.06247902169333258,1.0040787027724796,0.0,0.0,0.0,-4,-20
-0.05622868391097724,-0.06441429469950205,1.0041529598759484,0.0,0.0,0.0,-2,-20
-0.00434656525189947,-0.06520146085163932,1.004216510367593,0.0,0.0,0.0,0,-20
0.05724532255281645,-0.06675401152589612,1.0043002376615324,0.0,0.0,0.0,2,-20
0.11627885281951911,-0.06912016313102512,1.0043922552697369,0.0,0.0,0.0,4,-20
0.1743191370387509,-0.07161833338102525,1.0044850275207542,0.0,0.0,0.0,6,-20
0.23369685106617188,-0.07313444314105355,1.0045660045140627,0.0,0.0,0.0,8,-20
0.29124992450850384,-0.07531230945173814,1.004653986349556,0.0,0.0,0.0,10,-20
0.345571777305014,-0.07725905810653974,1.0047355698569693,0.0,0.0,0.0,12,-20
0.413088518571991,-0.07959969178242934,1.0048359116218541,0.0,0.0,0.0,14,-20
-0.4392914167824037,-0.049959264888619695,1.0035679109775129,0.0,0.0,0.0,-14,-20
-0.3547933068504362,-0.0529516317572824,1.003694334802479,0.0,0.0,0.0,-12,-20
-0.2801066448237006,-0.054910382956539404,1.0037968831325366,0.0,0.0,0.0,-10,-20
-0.22282077882604212,-0.057585819770987354,1.0038912604148709,0.0,0.0,0.0,-8,-20
-0.16344829083147305,-0.05988254592054024,1.0039826938535528,0.0,0.0,0.0,-6,-20
-0.10455133166610564,-0.062373640984390175,1.0040762464319273,0.0,0.0,0.0,-4,-20
-0.05562675143223428,-0.06438173732791799,1.004153138456408,0.0,0.0,0.0,-2,-20
-0.0039030373482871195,-0.06525389226549229,1.0042176661432716,0.0,0.0,0.0,0,-20
0.05884830058628254,-0.06662561092197736,1.004300154388054,0.0,0.0,0.0,2,-20
0.1163482636756199,-0.06896529838312823,1.0043902506873392,0.0,0.0,0.0,4,-20
0.17588370664423802,-0.07156711490916448,1.0044859394018917,0.0,0.0,0.0,6,-20
0.23324364987661372,-0.07296429752498418,1.0045632612563031,0.0,0.0,0.0,8,-20
0.291552204023962,-0.07549704678114175,1.0046567709885543,0.0,0.0,0.0,10,-20
0.34546142236335586,-0.07691954687049543,1.0047309070086823,0.0,0.0,0.0,12,-20
0.4125338643035459,-0.07961206201240961,1.0048355107920122,0.0,0.0,0.0,14,-20
-0.4394239395957106,-0.049502120717761076,1.0035616489722619,0.0,0.0,0.0,-14,-20
-0.3525693845047623,-0.05356715128847018,1.003704855846263,0.0,0.0,0.0,-12,-20
-0.2825518763676669,-0.05504460655016455,1.003796184029206,0.0,0.0,0.0,-10,-20
-0.22091713139487468,-0.057553550803975104,1.0038927726462323,0.0,0.0,0.0,-8,-20
-0.16183744516855536,-0.06025641823081144,1.003989350055315,0.0,0.0,0.0,-6,-20
-0.10414825360043112,-0.062413681756818454,1.0040771948266962,0.0,0.0,0.0,-4,-20
-0.05474957579079809,-0.0643803070608151,1.0041540153794857,0.0,0.0,0.0,-2,-20
-0.0044624883934596404,-0.06539250669222249,1.0042189523319944,0.0,0.0,0.0,0,-20
0.058056025321958415,-0.06682476503496422,1.004302014081857,0.0,0.0,0.0,2,-20
0.1164979011866154,-0.06924439756857359,1.0043941440258444,0.0,0.0,0.0,4,-20
0.17475154268798132,-0.07170630502478897,1.004486648242821,0.0,0.0,0.0,6,-20
0.2343087040775058,-0.07308641835222654,1.004565985935388,0.0,0.0,0.0,8,-20
0.29185773115670366,-0.07562940257815591,1.0046588569303718,0.0,0.0,0.0,10,-20
0.3454108451001052,-0.07731106952081825,1.0047361025088757,0.0,0.0,0.0,12,-20
0.41527934388618615,-0.07993683679518941,1.0048426680926965,0.0,0.0,0.0,14,-20
-0.4394347828770966,-0.05005125263660484,1.0035689973352755,0.0,0.0,0.0,-14,-20
-0.3527451448119888,-0.05316830138472284,1.0036993309281488,0.0,0.0,0.0,-12,-20
-0.2811108646147471,-0.05534218384294072,1.0038016442324509,0.0,0.0,0.0,-10,-20
-0.22031406731410375,-0.057598981650016826,1.0038939975771173,0.0,0.0,0.0,-8,-20
-0.16413290105140177,-0.06019347647660388,1.0039861615567653,0.0,0.0,0.0,-6,-20
-0.10339691070194823,-0.06234008661838725,1.0040769760533093,0.0,0.0,0.0,-4,-20
-0.05618100824266581,-0.0642985170699018,1.004151456933375,0.0,0.0,0.0,-2,-20
-0.004850309134249553,-0.06510718428210018,1.0042147322706052,0.0,0.0,0.0,0,-20
0.058556885103234535,-0.06696890226892349,1.004304457462827,0.0,0.0,0.0,2,-20
0.1152405800620262,-0.06907275711681941,1.0043905592740294,0.0,0.0,0.0,4,-20
0.1747680492752366,-0.07192702067095216,1.0044896231260627,0.0,0.0,0.0,6,-20
0.23458996228033735,-0.07338876537734043,1.0045703252993656,0.0,0.0,0.0,8,-20
0.29131853203505376,-0.07565793599849432,1.0046586885072746,0.0,0.0,0.0,10,-20
0.3458112849635824,-0.07741852277554605,1.0047379516674653,0.0,0.0,0.0,12,-20
0.4126601261841931,-0.0797861007105271,1.0048379722350993,0.0,0.0,0.0,14,-20
-0.4413876644934902,-0.016947155738974422,1.0031233427926989,0.0,0.0,0.0,-14,-25
-0.35378897147702904,-0.02014137293524476,1.0032556392517014,0.0,0.0,0.0,-12,-25
-0.28400050346072947,-0.02178630004942704,1.0033489779052824,0.0,0.0,0.0,-10,-25
-0.22257228168481624,-0.023963894749415533,1.003440914814432,0.0,0.0,0.0,-8,-25
-0.16361462364606527,-0.02644554751958244,1.0035344028554423,0.0,0.0,0.0,-6,-25
-0.10376635293306302,-0.029185426629965337,1.0036322614519526,0.0,0.0,0.0,-4,-25
-0.05470927633547562,-0.030967786384397806,1.003706263518868,0.0,0.0,0.0,-2,-25
-0.00461421845187715,-0.03192469693906509,1.003770263319249,0.0,0.0,0.0,0,-25
0.05957890824919687,-0.033486306596710105,1.0038567693544354,0.0,0.0,0.0,2,-25
0.11746998265103747,-0.035741828767179726,1.0039461372198695,0.0,0.0,0.0,4,-25
0.1765985075551586,-0.03870218466751546,1.0040462153692087,0.0,0.0,0.0,6,-25
0.2348987456560836,-0.03971761049362823,1.0041193815089058,0.0,0.0,0.0,8,-25
0.29278367404410055,-0.04176643023932004,1.0042059728796249,0.0,0.0,0.0,10,-25
0.34762999694992436,-0.043406337504299924,1.004283979893195,0.0,0.0,0.0,12,-25
0.41530659291548333,-0.04584425974002755,1.0043857888166554,0.0,0.0,0.0,14,-25
-0.44124236680606554,-0.015676878873376023,1.0031064670329002,0.0,0.0,0.0,-14,-25
-0.3553552519944079,-0.018669821040325586,1.0032343175259906,0.0,0.0,0.0,-12,-25
-0.2818474228170279,-0.021305708471070436,1.0033447365502148,0.0,0.0,0.0,-10,-25
-0.22210522942010702,-0.024011617583329217,1.0034420315175947,0.0,0.0,0.0,-8,-25
-0.16410031511268985,-0.026748188668959734,1.0035379626727434,0.0,0.0,0.0,-6,-25
-0.1054494878119766,-0.028710757884275087,1.003624180533015,0.0,0.0,0.0,-4,-25
-0.0554927874921024,-0.0308338472415338,1.0037036680656384,0.0,0.0,0.0,-2,-25
-0.004394423981428863,-0.031184987467593038,1.0037605743019533,0.0,0.0,0.0,0,-25
0.059474716083287804,-0.03315506151267756,1.003852223584401,0.0,0.0,0.0,2,-25
0.11696704030849281,-0.03579954544284081,1.0039463969480227,0.0,0.0,0.0,4,-25
0.17605898734017078,-0.03845842524837248,1.0040423973622785,0.0,0.0,0.0,6,-25
0.23473590414117873,-0.03959196390951307,1.0041175312461983,0.0,0.0,0.0,8,-25
0.29300588994480137,-0.04127472085095967,1.0041996100214148,0.0,0.0,0.0,10,-25
0.3468674704587893,-0.043309317525726185,1.0042819006660553,0.0,0.0,0.0,12,-25
0.41536600280013825,-0.04555306846152642,1.004381946975876,0.0,0.0,0.0,14,-25
-0.4434093977597815,-0.015031717276444964,1.0030956068457701,0.0,0.0,0.0,-14,-25
-0.3548111235582646,-0.01853040761878685,1.0032330049761442,0.0,0.0,0.0,-12,-25
-0.28287625895627244,-0.021094359263402578,1.0033408530356607,0.0,0.0,0.0,-10,-25
-0.22391612315470677,-0.023382382376382852,1.0034317485923152,0.0,0.0,0.0,-8,-25
-0.16180490558023242,-0.026235608257174952,1.0035334380029688,0.0,0.0,0.0,-6,-25
-0.10550465851299495,-0.028226815569435657,1.003617638400468,0.0,0.0,0.0,-4,-25
-0.05533505295717911,-0.0304840222306498,1.003699140863305,0.0,0.0,0.0,-2,-25
-0.00395432767093129,-0.03097932766288391,1.0037582676456773,0.0,0.0,0.0,0,-25
0.05993197428885688,-0.032685727991495855,1.003846400717372,0.0,0.0,0.0,2,-25
0.11787207934888189,-0.035500212622263695,1.0039433098593613,0.0,0.0,0.0,4,-25
0.17609656509460936,-0.03824413483974216,1.0040395638404083,0.0,0.0,0.0,6,-25
0.23468733878634662,-0.03918367025457119,1.0041120097012166,0.0,0.0,0.0,8,-25
0.2922935288020221,-0.040115472983496464,1.0041833461132523,0.0,0.0,0.0,10,-25
0.34715679889022644,-0.043142141550852664,1.00427995574915,0.0,0.0,0.0,12,-25
0.41433971115713564,-0.04524834859669065,1.0043768147115368,0.0,0.0,0.0,14,-25
-0.44271833368617997,-0.015328245356888684,1.0031002868676335,0.0,0.0,0.0,-14,-25
-0.3520380567475907,-0.01888015209683136,1.0032405251016407,0.0,0.0,0.0,-12,-25
-0.2817962578354005,-0.020863623671207546,1.0033388640188659,0.0,0.0,0.0,-10,-25
-0.22581306697086756,-0.023467267380976646,1.0034309483667874,0.0,0.0,0.0,-8,-25
-0.16410912972343783,-0.026076847414684266,1.003528956384166,0.0,0.0,0.0,-6,-25
-0.10577104994098219,-0.028163494768408456,1.0036165176420615,0.0,0.0,0.0,-4,-25
-0.05520265687831094,-0.030200405181960478,1.0036954750920977,0.0,0.0,0.0,-2,-25
-0.004647227971517509,-0.030822912336852946,1.0037554635325283,0.0,0.0,0.0,0,-25
0.05896981752239472,-0.03256073799549624,1.0038437427021836,0.0,0.0,0.0,2,-25
0.1173751601302444,-0.035435476345233086,1.0039419346318168,0.0,0.0,0.0,4,-25
0.17618994355698891,-0.037620368586164146,1.004031299546561,0.0,0.0,0.0,6,-25
0.23505736453871395,-0.03926341268773667,1.0041134564107053,0.0,0.0,0.0,8,-25
0.29391564464458475,-0.04139516886006206,1.0042021536330206,0.0,0.0,0.0,10,-25
0.3485176966508676,-0.04316863877782216,1.0042817011085083,0.0,0.0,0.0,12,-25
0.41743479340898193,-0.04555074140660237,1.0043840291917325,0.0,0.0,0.0,14,-25
-0.44180988922301645,-0.014914761658951288,1.0030956734131466,0.0,0.0,0.0,-14,-25
-0.35530412273894607,-0.018118386631071827,1.003226979459828,0.0,0.0,0.0,-12,-25
-0.28352221729486704,-0.02038106409216703,1.0033306335992822,0.0,0.0,0.0,-10,-25
-0.2233164486135174,-0.02323589446319868,1.0034303979743908,0.0,0.0,0.0,-8,-25
-0.16439569005212817,-0.02598397297007082,1.0035274189453876,0.0,0.0,0.0,-6,-25
-0.10415539514120153,-0.02784698964129292,1.0036139263507526,0.0,0.0,0.0,-4,-25
-0.05582523054426636,-0.029980118740112766,1.0036918868244513,0.0,0.0,0.0,-2,-25
-0.004175087292819013,-0.03094942339436191,1.003757641349897,0.0,0.0,0.0,0,-25
0.05895938743921181,-0.03309104961329502,1.003850839258517,0.0,0.0,0.0,2,-25
0.11711392994201475,-0.03532599369568333,1.0039402004870286,0.0,0.0,0.0,4,-25
0.17582906998856895,-0.038091079589426605,1.0040372393376586,0.0,0.0,0.0,6,-25
0.23562335486310038,-0.03936305973122689,1.0041153700712846,0.0,0.0,0.0,8,-25
0.293865993324284,-0.04146085212271884,1.0042029831949908,0.0,0.0,0.0,10,-25
0.34715940082516217,-0.042689213337281255,1.0042738882845987,0.0,0.0,0.0,12,-25
0.4130745308560282,-0.04524460213810842,1.0043754720384588,0.0,0.0,0.0,14,-25
